------Generation 0------
Rule  1: a6a1ec1551121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 2c2329521d3e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 11f4312151315, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 33: f175d3585593d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 3121131121391, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: b531311d495c9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 63441118d15e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: f57d132c59191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 61b3158551118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: bd611171d5115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 611583158c5e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: a11d81111811e, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 42: 72b6188591111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 72195e822d398, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: b141725919318, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 21112d9918c13, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 46: 6578115d51111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 65491118153ed, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 1e1151121119c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: f332111595328, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 6fa5913511256, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: a11351518d853, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 52: a33938c539221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 7d6512d1d1881, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 4364154111511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: bb12191159299, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 00000800d0000, Class:  0, CF:0.00740158, Len:  2, Fitness_tra: 0
Rule 57: 13a1112512118, Class:  0, CF:0.913407, Len: 13, Fitness_tra: 0
Rule 58: 6161e11213111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 59: f9711d1511882, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 4b71c13d65181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: a5b113111c193, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 1913954511538, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 1975912155655, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 736a184c115a2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: f3f115911d151, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 66: 18ad213121111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 18f13d154d883, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 224d911115511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 19b1e21251515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: b121151135951, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 45311551155c3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 48f92d15111d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 151d515c4d1d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 151913d815191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 45116d132151d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 41411e212d511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 42721112511e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 0008000400e06, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 79: 213c315c15e11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 42211d12155e5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 6335d53518113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 0000000000800, Class:  1, CF:0.116281, Len:  1, Fitness_tra: -57
Rule 83: 7269915121558, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 1211d55491832, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 142e15158555c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: a119992112255, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: bb2d95151d515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 3313112533121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 6631515185153, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 90: 1113111855531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 4145122829531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 033b0900420d5, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 93: 4222111c915b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 2240935102001, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 0009000000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 110
Rule 96: 2725d33815555, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 500029941d001, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 000431210b315, Class:  0, CF:0.998221, Len:  9, Fitness_tra: 0
Rule 99: 8111ad9918c13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 4e14351811512, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:15.4882
------Result------
Miss_rate(tra)	:15.4882
Miss_rate(tst)	:15.1515
ARL				:5.62857

------Generation 70------
Rule  1: 0003000000000, Class:  0, CF:0.327091, Len:  1, Fitness_tra: 172
Rule  2: 0000000090000, Class:  0, CF:0.766408, Len:  1, Fitness_tra: 72
Rule  3: 00000d0030000, Class:  0, CF:0.450125, Len:  2, Fitness_tra: 70
Rule  4: 0000090400000, Class:  0, CF:0.839056, Len:  2, Fitness_tra: 61
Rule  5: 0009030000000, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule  6: 0000000300070, Class:  0, CF:0.257737, Len:  2, Fitness_tra: 42
Rule  7: 0000900000d00, Class:  0, CF:  1, Len:  2, Fitness_tra: 27
Rule  8: 00000300c0000, Class:  0, CF:0.217593, Len:  2, Fitness_tra: 36
Rule  9: 00000308000c0, Class:  0, CF:0.585795, Len:  3, Fitness_tra: 31
Rule 10: 0000090470000, Class:  0, CF:0.890991, Len:  3, Fitness_tra: 9
Rule 11: 0000030002005, Class:  0, CF:0.483932, Len:  3, Fitness_tra: 11
Rule 12: 0000089003004, Class:  0, CF:0.849413, Len:  4, Fitness_tra: 10
Rule 13: 03000000082d0, Class:  0, CF:0.22379, Len:  4, Fitness_tra: 9
Rule 14: 00000908000c0, Class:  0, CF:0.941628, Len:  3, Fitness_tra: 6
Rule 15: 0008003000020, Class:  0, CF:0.200378, Len:  3, Fitness_tra: 5
Rule 16: 00000d0090000, Class:  0, CF:0.862348, Len:  2, Fitness_tra: 1
Rule 17: 0400015002001, Class:  0, CF:0.135765, Len:  5, Fitness_tra: 0
Rule 18: 090c0000005d0, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 19: 0009308020000, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 20: 0000090002005, Class:  0, CF:0.905365, Len:  3, Fitness_tra: 0
Rule 21: af62d2892152e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: fe1d331811392, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 6371551111911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: b41125113d591, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 7161152113921, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 61ac915d55351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 1115122819158, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 28: a171915211151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 3fa111592828e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: ae4811222119d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 2c2329521d3e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 11f4312151315, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 33: f175d3585593d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 3121131121391, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: b531311d495c9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 63441118d15e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: f57d132c59191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 61b3158551118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: bd611171d5115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 611583158c5e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: a11d81111811e, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 42: 72b6188591111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 72195e822d398, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: b141725919318, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 21112d9918c13, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 46: 6578115d51111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 65491118153ed, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 1e1151121119c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: f332111595328, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 6fa5913511256, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: a11351518d853, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 52: a33938c539221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 7d6512d1d1881, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 4364154111511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: bb12191159299, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 00000800d0000, Class:  0, CF:0.00740158, Len:  2, Fitness_tra: 0
Rule 57: 13a1112512118, Class:  0, CF:0.913407, Len: 13, Fitness_tra: 0
Rule 58: 6161e11213111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 59: f9711d1511882, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 4b71c13d65181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: a5b113111c193, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 1913954511538, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 1975912155655, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 736a184c115a2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: f3f115911d151, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 66: 18ad213121111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 18f13d154d883, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 224d911115511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 19b1e21251515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: b121151135951, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 45311551155c3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 48f92d15111d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 151d515c4d1d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 151913d815191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 45116d132151d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 41411e212d511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 42721112511e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 0008000400e06, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 79: 213c315c15e11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 42211d12155e5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 6335d53518113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 0000000000800, Class:  1, CF:0.116281, Len:  1, Fitness_tra: -57
Rule 83: 7269915121558, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 1211d55491832, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 142e15158555c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: a119992112255, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: bb2d95151d515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 3313112533121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 6631515185153, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 90: 1113111855531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 4145122829531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 033b0900420d5, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 93: 4222111c915b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 2240935102001, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 0009000000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 110
Rule 96: 2725d33815555, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 500029941d001, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 000431210b315, Class:  0, CF:0.998221, Len:  9, Fitness_tra: 0
Rule 99: 8111ad9918c13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 4e14351811512, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:15.4882
------Result------
Miss_rate(tra)	:15.4882
Miss_rate(tst)	:15.1515
ARL				:5.62857

------Generation 80------
Rule  1: 0003000000000, Class:  0, CF:0.327091, Len:  1, Fitness_tra: 172
Rule  2: 0000000090000, Class:  0, CF:0.766408, Len:  1, Fitness_tra: 72
Rule  3: 00000d0030000, Class:  0, CF:0.450125, Len:  2, Fitness_tra: 70
Rule  4: 0000090400000, Class:  0, CF:0.839056, Len:  2, Fitness_tra: 61
Rule  5: 0009030000000, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule  6: 0000000300070, Class:  0, CF:0.257737, Len:  2, Fitness_tra: 42
Rule  7: 0000900000d00, Class:  0, CF:  1, Len:  2, Fitness_tra: 27
Rule  8: 00000300c0000, Class:  0, CF:0.217593, Len:  2, Fitness_tra: 36
Rule  9: 00000308000c0, Class:  0, CF:0.585795, Len:  3, Fitness_tra: 31
Rule 10: 0000090470000, Class:  0, CF:0.890991, Len:  3, Fitness_tra: 9
Rule 11: 0000030002005, Class:  0, CF:0.483932, Len:  3, Fitness_tra: 11
Rule 12: 0000089003004, Class:  0, CF:0.849413, Len:  4, Fitness_tra: 10
Rule 13: 03000000082d0, Class:  0, CF:0.22379, Len:  4, Fitness_tra: 9
Rule 14: 00000908000c0, Class:  0, CF:0.941628, Len:  3, Fitness_tra: 6
Rule 15: 0008003000020, Class:  0, CF:0.200378, Len:  3, Fitness_tra: 5
Rule 16: 00000d0090000, Class:  0, CF:0.862348, Len:  2, Fitness_tra: 1
Rule 17: 0400015002001, Class:  0, CF:0.135765, Len:  5, Fitness_tra: 0
Rule 18: 090c0000005d0, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 19: 0009308020000, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 20: 0000090002005, Class:  0, CF:0.905365, Len:  3, Fitness_tra: 0
Rule 21: af62d2892152e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: fe1d331811392, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 6371551111911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: b41125113d591, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 7161152113921, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 61ac915d55351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 1115122819158, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 28: a171915211151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 3fa111592828e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: ae4811222119d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 2c2329521d3e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 11f4312151315, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 33: f175d3585593d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 3121131121391, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: b531311d495c9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 63441118d15e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: f57d132c59191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 61b3158551118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: bd611171d5115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 611583158c5e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: a11d81111811e, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 42: 72b6188591111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 72195e822d398, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: b141725919318, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 21112d9918c13, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 46: 6578115d51111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 65491118153ed, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 1e1151121119c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: f332111595328, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 6fa5913511256, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: a11351518d853, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 52: a33938c539221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 7d6512d1d1881, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 4364154111511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: bb12191159299, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 00000800d0000, Class:  0, CF:0.00740158, Len:  2, Fitness_tra: 0
Rule 57: 13a1112512118, Class:  0, CF:0.913407, Len: 13, Fitness_tra: 0
Rule 58: 6161e11213111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 59: f9711d1511882, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 4b71c13d65181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: a5b113111c193, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 1913954511538, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 1975912155655, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 736a184c115a2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: f3f115911d151, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 66: 18ad213121111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 18f13d154d883, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 224d911115511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 19b1e21251515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: b121151135951, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 45311551155c3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 48f92d15111d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 151d515c4d1d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 151913d815191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 45116d132151d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 41411e212d511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 42721112511e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 0008000400e06, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 79: 213c315c15e11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 42211d12155e5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 6335d53518113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 0000000000800, Class:  1, CF:0.116281, Len:  1, Fitness_tra: -57
Rule 83: 7269915121558, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 1211d55491832, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 142e15158555c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: a119992112255, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: bb2d95151d515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 3313112533121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 6631515185153, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 90: 1113111855531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 4145122829531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 033b0900420d5, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 93: 4222111c915b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 2240935102001, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 0009000000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 110
Rule 96: 2725d33815555, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 500029941d001, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 000431210b315, Class:  0, CF:0.998221, Len:  9, Fitness_tra: 0
Rule 99: 8111ad9918c13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 4e14351811512, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:15.4882
------Result------
Miss_rate(tra)	:15.4882
Miss_rate(tst)	:15.1515
ARL				:5.62857

------Generation 90------
Rule  1: 0003000000000, Class:  0, CF:0.327091, Len:  1, Fitness_tra: 172
Rule  2: 0000000090000, Class:  0, CF:0.766408, Len:  1, Fitness_tra: 72
Rule  3: 00000d0030000, Class:  0, CF:0.450125, Len:  2, Fitness_tra: 70
Rule  4: 0000090400000, Class:  0, CF:0.839056, Len:  2, Fitness_tra: 61
Rule  5: 0009030000000, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule  6: 0000000300070, Class:  0, CF:0.257737, Len:  2, Fitness_tra: 42
Rule  7: 0000900000d00, Class:  0, CF:  1, Len:  2, Fitness_tra: 27
Rule  8: 00000300c0000, Class:  0, CF:0.217593, Len:  2, Fitness_tra: 36
Rule  9: 00000308000c0, Class:  0, CF:0.585795, Len:  3, Fitness_tra: 31
Rule 10: 0000090470000, Class:  0, CF:0.890991, Len:  3, Fitness_tra: 9
Rule 11: 0000030002005, Class:  0, CF:0.483932, Len:  3, Fitness_tra: 11
Rule 12: 0000089003004, Class:  0, CF:0.849413, Len:  4, Fitness_tra: 10
Rule 13: 03000000082d0, Class:  0, CF:0.22379, Len:  4, Fitness_tra: 9
Rule 14: 00000908000c0, Class:  0, CF:0.941628, Len:  3, Fitness_tra: 6
Rule 15: 0008003000020, Class:  0, CF:0.200378, Len:  3, Fitness_tra: 5
Rule 16: 00000d0090000, Class:  0, CF:0.862348, Len:  2, Fitness_tra: 1
Rule 17: 0400015002001, Class:  0, CF:0.135765, Len:  5, Fitness_tra: 0
Rule 18: 090c0000005d0, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 19: 0009308020000, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 20: 0000090002005, Class:  0, CF:0.905365, Len:  3, Fitness_tra: 0
Rule 21: af62d2892152e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: fe1d331811392, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 6371551111911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: b41125113d591, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 7161152113921, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 61ac915d55351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 1115122819158, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 28: a171915211151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 3fa111592828e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: ae4811222119d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 2c2329521d3e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 11f4312151315, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 33: f175d3585593d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 3121131121391, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: b531311d495c9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 63441118d15e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: f57d132c59191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 61b3158551118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: bd611171d5115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 611583158c5e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: a11d81111811e, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 42: 72b6188591111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 72195e822d398, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: b141725919318, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 21112d9918c13, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 46: 6578115d51111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
