------Generation 0------
Rule  1: 13f13d4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 15fa1c8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: e1f3312, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 80: 116f621, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 81: 1113112, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 82: 15f3315, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 5681ad1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 1e1f111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 16cf152, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 1666618, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 560000c, Class:  0, CF:0.80993, Len:  3, Fitness_tra: 0
Rule 89: 11ff115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 519f192, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 11905e3, Class:  0, CF:  1, Len:  6, Fitness_tra: 0
Rule 92: 1137155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: d16911c, Class:  0, CF:0.35676, Len:  7, Fitness_tra: 0
Rule 94: 15ff951, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 600600d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 000010a, Class:  0, CF:0.582291, Len:  2, Fitness_tra: 18
Rule 97: 51fa1dd, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 900f00e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 16a1112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 5311651, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:52.1053
------Result------
Miss_rate(tra)	:52.1053
Miss_rate(tst)	:6.06061
ARL				:4.48485

------Generation 70------
Rule  1: 0000500, Class:  1, CF:0.666857, Len:  1, Fitness_tra: 236
Rule  2: 000000d, Class:  0, CF:0.992406, Len:  1, Fitness_tra: 68
Rule  3: 0000008, Class:  0, CF:0.649813, Len:  1, Fitness_tra: 60
Rule  4: 0000102, Class:  0, CF:0.673582, Len:  2, Fitness_tra: 46
Rule  5: 0600000, Class:  0, CF:0.87358, Len:  1, Fitness_tra: 25
Rule  6: 0000f00, Class:  0, CF:  1, Len:  1, Fitness_tra: 21
Rule  7: 000010a, Class:  0, CF:0.582291, Len:  2, Fitness_tra: 18
Rule  8: 00b0500, Class:  1, CF:  1, Len:  2, Fitness_tra: 14
Rule  9: 000050e, Class:  0, CF:  1, Len:  2, Fitness_tra: 2
Rule 10: 0600004, Class:  0, CF:0.887193, Len:  2, Fitness_tra: 1
Rule 11: 572e191, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 12: 02fe310, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 13: 0000004, Class:  0, CF:0.0299906, Len:  1, Fitness_tra: 0
Rule 14: 3621191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 81fa6d3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 1116118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 151115c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 886f118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 332f151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: e133137, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 21: 31af525, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: d51131e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 9111131, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 24: e5ff951, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 513f112, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 26: 11fa319, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 35af555, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 1e3a355, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 39af321, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 1123311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 55af881, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 81aa522, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 1136151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 1611155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: e11fa41, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 36: 9ef665c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 91f6311, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 38: 55aadcd, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 9336311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 25a1311, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 41: 13a3141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 99af351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 55af5c5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 191f351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: d31131d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 3536513, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 996f158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 313f3d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 22f1311, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 50: 15fad11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 35f6131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: d1f111c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 1161111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 54: 4323331, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 556a321, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 56: 0000500, Class:  1, CF:0.666857, Len:  1, Fitness_tra: 0
Rule 57: e36aa52, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 1d33112, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 59: 936a612, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 11fafdc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 3a161d4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 13aae31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 173f13e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 112f152, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 16a1981, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 39a6a21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: e31f112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 35a11e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1166919, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 5311611, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 11f3111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 72: 7136188, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 31afa11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 113f3d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 15a155d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 596a191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 1163d28, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 15fa1c8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: e1f3312, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 80: 116f621, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 81: 115a155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 33aa642, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 566ae11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 113a652, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 313a111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: e1ffa11, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 87: d53f521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 19af6d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 1116191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 83116d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 37a353d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 661155c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 11cf919, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 9107131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 0300008, Class:  0, CF:0.976664, Len:  2, Fitness_tra: 2
Rule 96: 1111112, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 97: 55ef50e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: c1af5c5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 11ca319, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 0090000, Class:  0, CF:0.0956551, Len:  1, Fitness_tra: 7
------Current------
Miss_rate(tra)	:51.9298
------Result------
Miss_rate(tra)	:51.9298
Miss_rate(tst)	:6.06061
ARL				:4.41935

------Generation 80------
Rule  1: 0000500, Class:  1, CF:0.666857, Len:  1, Fitness_tra: 236
Rule  2: 000000d, Class:  0, CF:0.992406, Len:  1, Fitness_tra: 68
Rule  3: 0000008, Class:  0, CF:0.649813, Len:  1, Fitness_tra: 60
Rule  4: 0000102, Class:  0, CF:0.673582, Len:  2, Fitness_tra: 46
Rule  5: 0600000, Class:  0, CF:0.87358, Len:  1, Fitness_tra: 25
Rule  6: 0000f00, Class:  0, CF:  1, Len:  1, Fitness_tra: 21
Rule  7: 000010a, Class:  0, CF:0.582291, Len:  2, Fitness_tra: 18
Rule  8: 00b0500, Class:  1, CF:  1, Len:  2, Fitness_tra: 14
Rule  9: 000050e, Class:  0, CF:  1, Len:  2, Fitness_tra: 2
Rule 10: 0600004, Class:  0, CF:0.887193, Len:  2, Fitness_tra: 1
Rule 11: 572e191, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 12: 02fe310, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 13: 0000004, Class:  0, CF:0.0299906, Len:  1, Fitness_tra: 0
Rule 14: 3621191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 81fa6d3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 1116118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 151115c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 886f118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 332f151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: e133137, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 21: 31af525, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: d51131e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 9111131, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 24: e5ff951, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 513f112, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 26: 11fa319, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 35af555, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 1e3a355, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 39af321, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 1123311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 55af881, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 81aa522, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 1136151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 1611155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: e11fa41, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 36: 9ef665c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 91f6311, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 38: 55aadcd, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 9336311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 25a1311, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 41: 13a3141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 99af351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 55af5c5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 191f351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: d31131d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 3536513, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 996f158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 313f3d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 22f1311, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 50: 15fad11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 35f6131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: d1f111c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 1161111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 54: 4323331, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 556a321, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 56: 0000500, Class:  1, CF:0.666857, Len:  1, Fitness_tra: 0
Rule 57: e36aa52, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 1d33112, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 59: 936a612, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 11fafdc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 3a161d4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 13aae31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 173f13e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 112f152, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 16a1981, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 39a6a21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: e31f112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 35a11e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1166919, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 5311611, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 11f3111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 72: 7136188, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 31afa11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 113f3d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 15a155d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 596a191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 1163d28, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 15fa1c8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: e1f3312, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 80: 116f621, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 81: 115a155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 33aa642, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 566ae11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 113a652, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 313a111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: e1ffa11, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 87: d53f521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 19af6d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 1116191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 83116d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 37a353d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 661155c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 11cf919, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 9107131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 0300008, Class:  0, CF:0.976664, Len:  2, Fitness_tra: 2
Rule 96: 1111112, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 97: 55ef50e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: c1af5c5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 11ca319, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 0090000, Class:  0, CF:0.0956551, Len:  1, Fitness_tra: 7
------Current------
Miss_rate(tra)	:51.9298
------Result------
Miss_rate(tra)	:51.9298
Miss_rate(tst)	:6.06061
ARL				:4.41935

------Generation 90------
Rule  1: 0000500, Class:  1, CF:0.666857, Len:  1, Fitness_tra: 236
Rule  2: 000000d, Class:  0, CF:0.992406, Len:  1, Fitness_tra: 68
Rule  3: 0000008, Class:  0, CF:0.649813, Len:  1, Fitness_tra: 60
Rule  4: 0000102, Class:  0, CF:0.673582, Len:  2, Fitness_tra: 46
Rule  5: 0600000, Class:  0, CF:0.87358, Len:  1, Fitness_tra: 25
Rule  6: 0000f00, Class:  0, CF:  1, Len:  1, Fitness_tra: 21
Rule  7: 000010a, Class:  0, CF:0.582291, Len:  2, Fitness_tra: 18
Rule  8: 00b0500, Class:  1, CF:  1, Len:  2, Fitness_tra: 14
Rule  9: 000050e, Class:  0, CF:  1, Len:  2, Fitness_tra: 2
Rule 10: 0600004, Class:  0, CF:0.887193, Len:  2, Fitness_tra: 1
Rule 11: 572e191, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 12: 02fe310, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 13: 0000004, Class:  0, CF:0.0299906, Len:  1, Fitness_tra: 0
Rule 14: 3621191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 81fa6d3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 1116118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 151115c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 886f118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 332f151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: e133137, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 21: 31af525, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: d51131e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 9111131, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 24: e5ff951, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 513f112, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 26: 11fa319, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 35af555, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 1e3a355, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 39af321, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 1123311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 55af881, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 81aa522, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 1136151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 1611155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: e11fa41, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 36: 9ef665c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 91f6311, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 38: 55aadcd, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 9336311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 25a1311, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 41: 13a3141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 99af351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 55af5c5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 191f351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: d31131d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 3536513, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 996f158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 313f3d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 22f1311, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 50: 15fad11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 35f6131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: d1f111c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 1161111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 54: 4323331, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 556a321, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 56: 0000500, Class:  1, CF:0.666857, Len:  1, Fitness_tra: 0
Rule 57: e36aa52, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 1d33112, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 59: 936a612, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 11fafdc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 3a161d4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 13aae31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 173f13e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 112f152, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 16a1981, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 39a6a21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: e31f112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 35a11e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1166919, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 5311611, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 11f3111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 72: 7136188, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 31afa11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 113f3d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 15a155d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 596a191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 1163d28, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 15fa1c8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: e1f3312, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 80: 116f621, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 81: 115a155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 33aa642, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 566ae11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 113a652, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 313a111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: e1ffa11, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 87: d53f521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 19af6d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 1116191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 83116d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 37a353d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 661155c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 11cf919, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 9107131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 0300008, Class:  0, CF:0.976664, Len:  2, Fitness_tra: 2
Rule 96: 1111112, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 97: 55ef50e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: c1af5c5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 11ca319, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 0090000, Class:  0, CF:0.0956551, Len:  1, Fitness_tra: 7
------Current------
Miss_rate(tra)	:51.9298
------Result------
Miss_rate(tra)	:51.9298
Miss_rate(tst)	:6.06061
ARL				:4.41935

------Generation 100------
Rule  1: 0000500, Class:  1, CF:0.666857, Len:  1, Fitness_tra: 237
Rule  2: 000000d, Class:  0, CF:0.992406, Len:  1, Fitness_tra: 68
Rule  3: 0000008, Class:  0, CF:0.649813, Len:  1, Fitness_tra: 53
Rule  4: 0000102, Class:  0, CF:0.673582, Len:  2, Fitness_tra: 41
Rule  5: 0600000, Class:  0, CF:0.87358, Len:  1, Fitness_tra: 25
Rule  6: 0000f00, Class:  0, CF:  1, Len:  1, Fitness_tra: 21
Rule  7: 000010a, Class:  0, CF:0.582291, Len:  2, Fitness_tra: 18
Rule  8: 00b0500, Class:  1, CF:  1, Len:  2, Fitness_tra: 13
Rule  9: 0090000, Class:  0, CF:0.0956551, Len:  1, Fitness_tra: 6
Rule 10: 000050e, Class:  0, CF:  1, Len:  2, Fitness_tra: 2
