------Generation 0------
Rule  1: 3111b, Class:  2, CF:0.29769, Len:  5, Fitness_tra: 0
Rule 48: 9d227, Class:  1, CF:0.985055, Len:  5, Fitness_tra: 0
Rule 49: 922bb, Class:  0, CF:0.37446, Len:  5, Fitness_tra: 0
Rule 50: 13124, Class:  0, CF:0.897721, Len:  5, Fitness_tra: 0
Rule 51: 11910, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 52: 9121b, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 91212, Class:  0, CF:0.346484, Len:  5, Fitness_tra: 0
Rule 54: 9544b, Class:  1, CF:0.993506, Len:  5, Fitness_tra: 0
Rule 55: e1211, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 35144, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 57: 117b1, Class:  2, CF:0.490515, Len:  5, Fitness_tra: 0
Rule 58: 51222, Class:  0, CF:0.89156, Len:  5, Fitness_tra: 0
Rule 59: 07000, Class:  2, CF:0.73988, Len:  0, Fitness_tra: 0
Rule 60: e2121, Class:  0, CF:0.338819, Len:  5, Fitness_tra: 0
Rule 61: 151b7, Class:  1, CF:0.448864, Len:  5, Fitness_tra: 0
Rule 62: 55421, Class:  1, CF:0.869121, Len:  5, Fitness_tra: 0
Rule 63: 11214, Class:  2, CF:0.456686, Len:  5, Fitness_tra: 0
Rule 64: 91c47, Class:  1, CF:0.331047, Len:  5, Fitness_tra: 0
Rule 65: 11741, Class:  2, CF:0.376502, Len:  5, Fitness_tra: 0
Rule 66: 38114, Class:  1, CF:0.755037, Len:  5, Fitness_tra: 0
Rule 67: 18844, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 68: 121b1, Class:  2, CF:0.395496, Len:  5, Fitness_tra: 0
Rule 69: 38112, Class:  1, CF:0.755037, Len:  5, Fitness_tra: 0
Rule 70: 11c17, Class:  1, CF:0.483218, Len:  5, Fitness_tra: 0
Rule 71: 312b2, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 18221, Class:  1, CF:0.549838, Len:  5, Fitness_tra: 0
Rule 73: dc474, Class:  2, CF:0.927687, Len:  5, Fitness_tra: 0
Rule 74: 18c17, Class:  1, CF:0.929798, Len:  5, Fitness_tra: 0
Rule 75: d5111, Class:  1, CF:0.178127, Len:  5, Fitness_tra: 0
Rule 76: 62721, Class:  1, CF:0.981987, Len:  5, Fitness_tra: 0
Rule 77: 55217, Class:  1, CF:0.814833, Len:  5, Fitness_tra: 0
Rule 78: d844b, Class:  2, CF:0.913825, Len:  5, Fitness_tra: 0
Rule 79: 55122, Class:  1, CF:0.389732, Len:  5, Fitness_tra: 0
Rule 80: a30ab, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 82: 03000, Class:  2, CF:0.328823, Len:  1, Fitness_tra: 0
Rule 83: 19141, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 84: a3000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 11444, Class:  0, CF:0.329045, Len:  5, Fitness_tra: 0
Rule 86: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 87: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 88: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 89: 00500, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 90: 12411, Class:  1, CF:0.0970757, Len:  5, Fitness_tra: 0
Rule 91: 15112, Class:  1, CF:0.622984, Len:  5, Fitness_tra: 0
Rule 92: 38144, Class:  1, CF:0.718016, Len:  5, Fitness_tra: 0
Rule 93: 121b9, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 94: da101, Class:  0, CF:0.941561, Len:  4, Fitness_tra: 5
Rule 95: 90203, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: e3812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 11b1a, Class:  2, CF:0.663551, Len:  5, Fitness_tra: 0
Rule 98: d027a, Class:  2, CF:0.562092, Len:  4, Fitness_tra: 0
Rule 99: 52412, Class:  2, CF:0.210395, Len:  5, Fitness_tra: 0
Rule100: 12c74, Class:  1, CF:0.702767, Len:  5, Fitness_tra: 0
------Current------
Miss_rate(tra)	:16.4948
------Result------
Miss_rate(tra)	:16.4948
Miss_rate(tst)	:9.52381
ARL				:4.5375

------Generation 90------
Rule  1: 0b000, Class:  2, CF:0.684485, Len:  1, Fitness_tra: 56
Rule  2: 04000, Class:  2, CF:0.553054, Len:  1, Fitness_tra: 41
Rule  3: 04b00, Class:  2, CF:0.627612, Len:  2, Fitness_tra: 13
Rule  4: 05000, Class:  1, CF:0.902926, Len:  1, Fitness_tra: 5
Rule  5: da101, Class:  0, CF:0.941561, Len:  4, Fitness_tra: 3
Rule  6: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 3
Rule  7: 00019, Class:  0, CF:  1, Len:  2, Fitness_tra: 3
Rule  8: 51ab0, Class:  0, CF:0.802944, Len:  4, Fitness_tra: 2
Rule  9: 00080, Class:  0, CF:  1, Len:  1, Fitness_tra: 2
Rule 10: 00074, Class:  0, CF:0.627173, Len:  2, Fitness_tra: 1
Rule 11: 21127, Class:  0, CF:0.85773, Len:  5, Fitness_tra: 1
Rule 12: 9d000, Class:  1, CF:0.981206, Len:  2, Fitness_tra: 0
Rule 13: da1b1, Class:  0, CF:0.988812, Len:  5, Fitness_tra: 0
Rule 14: 14411, Class:  2, CF:0.279176, Len:  5, Fitness_tra: 0
Rule 15: 98144, Class:  2, CF:0.498246, Len:  5, Fitness_tra: 0
Rule 16: 81877, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 17: 31411, Class:  1, CF:0.362363, Len:  5, Fitness_tra: 0
Rule 18: 112bb, Class:  2, CF:0.358691, Len:  5, Fitness_tra: 0
Rule 19: e51b7, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 20: 517b4, Class:  0, CF:0.686462, Len:  5, Fitness_tra: 0
Rule 21: 34424, Class:  2, CF:0.00837473, Len:  5, Fitness_tra: 0
Rule 22: 182b7, Class:  2, CF:0.0950168, Len:  5, Fitness_tra: 0
Rule 23: e0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 11112, Class:  2, CF:0.0514808, Len:  5, Fitness_tra: 0
Rule 25: 5c244, Class:  2, CF:0.910511, Len:  5, Fitness_tra: 0
Rule 26: 31212, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 12171, Class:  2, CF:0.368557, Len:  5, Fitness_tra: 0
Rule 28: 11c2b, Class:  1, CF:0.16819, Len:  5, Fitness_tra: 0
Rule 29: 157b4, Class:  1, CF:0.618092, Len:  5, Fitness_tra: 0
Rule 30: 55122, Class:  1, CF:0.389732, Len:  0, Fitness_tra: 0
Rule 31: 5272b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 13174, Class:  0, CF:0.756174, Len:  5, Fitness_tra: 0
Rule 33: 1b42b, Class:  2, CF:0.266003, Len:  5, Fitness_tra: 0
Rule 34: 52121, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 91717, Class:  0, CF:0.0424573, Len:  5, Fitness_tra: 0
Rule 36: 124b1, Class:  2, CF:0.0167959, Len:  5, Fitness_tra: 0
Rule 37: e1411, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 3c72b, Class:  2, CF:0.165714, Len:  5, Fitness_tra: 0
Rule 39: 18742, Class:  2, CF:0.531713, Len:  5, Fitness_tra: 0
Rule 40: 18112, Class:  2, CF:0.545008, Len:  5, Fitness_tra: 0
Rule 41: 18247, Class:  2, CF:0.0950168, Len:  5, Fitness_tra: 0
Rule 42: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 43: 51414, Class:  2, CF:0.15978, Len:  5, Fitness_tra: 0
Rule 44: 11724, Class:  0, CF:0.532331, Len:  5, Fitness_tra: 0
Rule 45: 95172, Class:  1, CF:0.979381, Len:  5, Fitness_tra: 0
Rule 46: 15824, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 47: 122b4, Class:  2, CF:0.0596874, Len:  5, Fitness_tra: 0
Rule 48: 9d227, Class:  1, CF:0.985055, Len:  5, Fitness_tra: 0
Rule 49: 922bb, Class:  0, CF:0.37446, Len:  5, Fitness_tra: 0
Rule 50: 13124, Class:  0, CF:0.897721, Len:  5, Fitness_tra: 0
Rule 51: 11910, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 52: 9121b, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 91212, Class:  0, CF:0.346484, Len:  5, Fitness_tra: 0
Rule 54: 9544b, Class:  1, CF:0.993506, Len:  5, Fitness_tra: 0
Rule 55: e1211, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 35144, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 57: 117b1, Class:  2, CF:0.490515, Len:  5, Fitness_tra: 0
Rule 58: 51222, Class:  0, CF:0.89156, Len:  5, Fitness_tra: 0
Rule 59: 07000, Class:  2, CF:0.73988, Len:  0, Fitness_tra: 0
Rule 60: e2121, Class:  0, CF:0.338819, Len:  5, Fitness_tra: 0
Rule 61: 151b7, Class:  1, CF:0.448864, Len:  5, Fitness_tra: 0
Rule 62: 55421, Class:  1, CF:0.869121, Len:  5, Fitness_tra: 0
Rule 63: 11214, Class:  2, CF:0.456686, Len:  5, Fitness_tra: 0
Rule 64: 91c47, Class:  1, CF:0.331047, Len:  5, Fitness_tra: 0
Rule 65: 11741, Class:  2, CF:0.376502, Len:  5, Fitness_tra: 0
Rule 66: 38114, Class:  1, CF:0.755037, Len:  5, Fitness_tra: 0
Rule 67: 18844, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 68: 121b1, Class:  2, CF:0.395496, Len:  5, Fitness_tra: 0
Rule 69: 38112, Class:  1, CF:0.755037, Len:  5, Fitness_tra: 0
Rule 70: 11c17, Class:  1, CF:0.483218, Len:  5, Fitness_tra: 0
Rule 71: 312b2, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 18221, Class:  1, CF:0.549838, Len:  5, Fitness_tra: 0
Rule 73: dc474, Class:  2, CF:0.927687, Len:  5, Fitness_tra: 0
Rule 74: 18c17, Class:  1, CF:0.929798, Len:  5, Fitness_tra: 0
Rule 75: d5111, Class:  1, CF:0.178127, Len:  5, Fitness_tra: 0
Rule 76: 62721, Class:  1, CF:0.981987, Len:  5, Fitness_tra: 0
Rule 77: 55217, Class:  1, CF:0.814833, Len:  5, Fitness_tra: 0
Rule 78: d844b, Class:  2, CF:0.913825, Len:  5, Fitness_tra: 0
Rule 79: 55122, Class:  1, CF:0.389732, Len:  5, Fitness_tra: 0
Rule 80: a30ab, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: e1211, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 83: 5917b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 84: 17484, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 85: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 86: d0000, Class:  2, CF:0.446392, Len:  1, Fitness_tra: -1
Rule 87: 112b4, Class:  0, CF:0.16283, Len:  5, Fitness_tra: 0
Rule 88: 04b00, Class:  2, CF:0.627612, Len:  0, Fitness_tra: 0
Rule 89: 04000, Class:  2, CF:0.553054, Len:  0, Fitness_tra: 0
Rule 90: a3000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: c5272, Class:  1, CF:0.486772, Len:  5, Fitness_tra: 0
Rule 92: 10106, Class:  2, CF:0.525501, Len:  3, Fitness_tra: 0
Rule 93: 0e001, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 94: d0674, Class:  0, CF:0.868616, Len:  4, Fitness_tra: 1
Rule 95: 0be0e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 1b8b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 91754, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 98: 3c72c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 68eb7, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule100: 0d000, Class:  1, CF:0.83956, Len:  1, Fitness_tra: 11
------Current------
Miss_rate(tra)	:13.4021
------Result------
Miss_rate(tra)	:13.4021
Miss_rate(tst)	:4.7619
ARL				:4.37975

------Generation 100------
Rule  1: 0b000, Class:  2, CF:0.684485, Len:  1, Fitness_tra: 55
Rule  2: 04000, Class:  2, CF:0.553054, Len:  1, Fitness_tra: 42
Rule  3: 04b00, Class:  2, CF:0.627612, Len:  2, Fitness_tra: 13
Rule  4: 0d000, Class:  1, CF:0.83956, Len:  1, Fitness_tra: 11
Rule  5: 05000, Class:  1, CF:0.902926, Len:  1, Fitness_tra: 5
Rule  6: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 3
Rule  7: 00019, Class:  0, CF:  1, Len:  2, Fitness_tra: 3
Rule  8: da101, Class:  0, CF:0.941561, Len:  4, Fitness_tra: 4
Rule  9: 51ab0, Class:  0, CF:0.802944, Len:  4, Fitness_tra: 2
Rule 10: 00080, Class:  0, CF:  1, Len:  1, Fitness_tra: 2
Rule 11: 00074, Class:  0, CF:0.627173, Len:  2, Fitness_tra: 1
Rule 12: 21127, Class:  0, CF:0.85773, Len:  5, Fitness_tra: 1
Rule 13: 0e001, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 14: d0674, Class:  0, CF:0.868616, Len:  4, Fitness_tra: 1
Rule 15: 9d000, Class:  1, CF:0.981206, Len:  2, Fitness_tra: 0
Rule 16: 81877, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 17: 31411, Class:  1, CF:0.362363, Len:  5, Fitness_tra: 0
Rule 18: 112bb, Class:  2, CF:0.358691, Len:  5, Fitness_tra: 0
Rule 19: e51b7, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 20: 517b4, Class:  0, CF:0.686462, Len:  5, Fitness_tra: 0
Rule 21: 34424, Class:  2, CF:0.00837473, Len:  5, Fitness_tra: 0
Rule 22: 182b7, Class:  2, CF:0.0950168, Len:  5, Fitness_tra: 0
Rule 23: e0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 11112, Class:  2, CF:0.0514808, Len:  5, Fitness_tra: 0
Rule 25: 5c244, Class:  2, CF:0.910511, Len:  5, Fitness_tra: 0
Rule 26: 31212, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 12171, Class:  2, CF:0.368557, Len:  5, Fitness_tra: 0
Rule 28: 11c2b, Class:  1, CF:0.16819, Len:  5, Fitness_tra: 0
Rule 29: 157b4, Class:  1, CF:0.618092, Len:  5, Fitness_tra: 0
Rule 30: 55122, Class:  1, CF:0.389732, Len:  0, Fitness_tra: 0
Rule 31: 5272b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 13174, Class:  0, CF:0.756174, Len:  5, Fitness_tra: 0
Rule 33: 1b42b, Class:  2, CF:0.266003, Len:  5, Fitness_tra: 0
Rule 34: 52121, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 91717, Class:  0, CF:0.0424573, Len:  5, Fitness_tra: 0
Rule 36: 124b1, Class:  2, CF:0.0167959, Len:  5, Fitness_tra: 0
Rule 37: e1411, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 3c72b, Class:  2, CF:0.165714, Len:  5, Fitness_tra: 0
Rule 39: 18742, Class:  2, CF:0.531713, Len:  5, Fitness_tra: 0
Rule 40: 18112, Class:  2, CF:0.545008, Len:  5, Fitness_tra: 0
Rule 41: 18247, Class:  2, CF:0.0950168, Len:  5, Fitness_tra: 0
Rule 42: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 43: 51414, Class:  2, CF:0.15978, Len:  5, Fitness_tra: 0
Rule 44: 11724, Class:  0, CF:0.532331, Len:  5, Fitness_tra: 0
Rule 45: 95172, Class:  1, CF:0.979381, Len:  5, Fitness_tra: 0
Rule 46: 15824, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 47: 122b4, Class:  2, CF:0.0596874, Len:  5, Fitness_tra: 0
Rule 48: 9d227, Class:  1, CF:0.985055, Len:  5, Fitness_tra: 0
Rule 49: 922bb, Class:  0, CF:0.37446, Len:  5, Fitness_tra: 0
Rule 50: 13124, Class:  0, CF:0.897721, Len:  5, Fitness_tra: 0
Rule 51: 11910, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 52: 9121b, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 91212, Class:  0, CF:0.346484, Len:  5, Fitness_tra: 0
Rule 54: 9544b, Class:  1, CF:0.993506, Len:  5, Fitness_tra: 0
Rule 55: e1211, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 35144, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 57: 117b1, Class:  2, CF:0.490515, Len:  5, Fitness_tra: 0
Rule 58: 51222, Class:  0, CF:0.89156, Len:  5, Fitness_tra: 0
Rule 59: 07000, Class:  2, CF:0.73988, Len:  0, Fitness_tra: 0
Rule 60: e2121, Class:  0, CF:0.338819, Len:  5, Fitness_tra: 0
Rule 61: 151b7, Class:  1, CF:0.448864, Len:  5, Fitness_tra: 0
Rule 62: 55421, Class:  1, CF:0.869121, Len:  5, Fitness_tra: 0
Rule 63: 11214, Class:  2, CF:0.456686, Len:  5, Fitness_tra: 0
Rule 64: 91c47, Class:  1, CF:0.331047, Len:  5, Fitness_tra: 0
Rule 65: 11741, Class:  2, CF:0.376502, Len:  5, Fitness_tra: 0
Rule 66: 38114, Class:  1, CF:0.755037, Len:  5, Fitness_tra: 0
Rule 67: 18844, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 68: 121b1, Class:  2, CF:0.395496, Len:  5, Fitness_tra: 0
Rule 69: 38112, Class:  1, CF:0.755037, Len:  5, Fitness_tra: 0
Rule 70: 11c17, Class:  1, CF:0.483218, Len:  5, Fitness_tra: 0
Rule 71: 312b2, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 18221, Class:  1, CF:0.549838, Len:  5, Fitness_tra: 0
Rule 73: dc474, Class:  2, CF:0.927687, Len:  5, Fitness_tra: 0
Rule 74: 18c17, Class:  1, CF:0.929798, Len:  5, Fitness_tra: 0
Rule 75: d5111, Class:  1, CF:0.178127, Len:  5, Fitness_tra: 0
Rule 76: 62721, Class:  1, CF:0.981987, Len:  5, Fitness_tra: 0
Rule 77: 55217, Class:  1, CF:0.814833, Len:  5, Fitness_tra: 0
Rule 78: d844b, Class:  2, CF:0.913825, Len:  5, Fitness_tra: 0
Rule 79: 55122, Class:  1, CF:0.389732, Len:  5, Fitness_tra: 0
Rule 80: a30ab, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 04700, Class:  2, CF:0.513724, Len:  2, Fitness_tra: 0
Rule 82: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 83: 04000, Class:  2, CF:0.553054, Len:  0, Fitness_tra: 0
Rule 84: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 85: 11111, Class:  2, CF:0.619618, Len:  5, Fitness_tra: 0
Rule 86: 00500, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 87: 11827, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 88: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 89: 04000, Class:  2, CF:0.553054, Len:  0, Fitness_tra: 0
Rule 90: 11811, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 91: 31211, Class:  1, CF:0.613174, Len:  5, Fitness_tra: 0
Rule 92: 10072, Class:  0, CF:0.694756, Len:  3, Fitness_tra: 0
Rule 93: 0bd00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: d200c, Class:  0, CF:0.985055, Len:  3, Fitness_tra: 0
Rule 95: ed2bb, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 96: 00014, Class:  2, CF:0.27075, Len:  2, Fitness_tra: 0
Rule 97: 31011, Class:  1, CF:0.0431537, Len:  4, Fitness_tra: 0
Rule 98: 07614, Class:  2, CF:0.454749, Len:  4, Fitness_tra: 0
Rule 99: 11112, Class:  2, CF:0.0514808, Len:  0, Fitness_tra: 0
Rule100: ea221, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
------Current------
Miss_rate(tra)	:12.8866
------Result------
Miss_rate(tra)	:12.8866
Miss_rate(tst)	:4.7619
ARL				:4.3125

------Generation 200------
Rule  1: 07006, Class:  2, CF:0.824097, Len:  2, Fitness_tra: 82
Rule  2: 0b000, Class:  2, CF:0.684485, Len:  1, Fitness_tra: 23
Rule  3: 0d000, Class:  1, CF:0.83956, Len:  1, Fitness_tra: 11
Rule  4: da100, Class:  0, CF:0.957665, Len:  3, Fitness_tra: 7
Rule  5: 04000, Class:  2, CF:0.553054, Len:  1, Fitness_tra: 6
Rule  6: 05000, Class:  1, CF:0.902926, Len:  1, Fitness_tra: 5
Rule  7: 0a101, Class:  0, CF:0.770981, Len:  3, Fitness_tra: 4
Rule  8: 04b00, Class:  2, CF:0.627612, Len:  2, Fitness_tra: 3
Rule  9: 00019, Class:  0, CF:  1, Len:  2, Fitness_tra: 3
Rule 10: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 3
Rule 11: 00080, Class:  0, CF:  1, Len:  1, Fitness_tra: 2
Rule 12: 0100d, Class:  0, CF:  1, Len:  2, Fitness_tra: 1
Rule 13: 0e001, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 14: 21127, Class:  0, CF:0.85773, Len:  5, Fitness_tra: 0
Rule 15: d0674, Class:  0, CF:0.868616, Len:  4, Fitness_tra: 0
Rule 16: 51ab0, Class:  0, CF:0.802944, Len:  4, Fitness_tra: 0
Rule 17: 31411, Class:  1, CF:0.362363, Len:  5, Fitness_tra: 0
Rule 18: 112bb, Class:  2, CF:0.358691, Len:  5, Fitness_tra: 0
Rule 19: e51b7, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 20: 517b4, Class:  0, CF:0.686462, Len:  5, Fitness_tra: 0
Rule 21: 34424, Class:  2, CF:0.00837473, Len:  5, Fitness_tra: 0
Rule 22: 182b7, Class:  2, CF:0.0950168, Len:  5, Fitness_tra: 0
Rule 23: e0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 11112, Class:  2, CF:0.0514808, Len:  5, Fitness_tra: 0
Rule 25: 5c244, Class:  2, CF:0.910511, Len:  5, Fitness_tra: 0
Rule 26: 31212, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 12171, Class:  2, CF:0.368557, Len:  5, Fitness_tra: 0
Rule 28: 11c2b, Class:  1, CF:0.16819, Len:  5, Fitness_tra: 0
Rule 29: 157b4, Class:  1, CF:0.618092, Len:  5, Fitness_tra: 0
Rule 30: 55122, Class:  1, CF:0.389732, Len:  0, Fitness_tra: 0
Rule 31: 5272b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 13174, Class:  0, CF:0.756174, Len:  5, Fitness_tra: 0
Rule 33: 1b42b, Class:  2, CF:0.266003, Len:  5, Fitness_tra: 0
Rule 34: 52121, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 91717, Class:  0, CF:0.0424573, Len:  5, Fitness_tra: 0
Rule 36: 124b1, Class:  2, CF:0.0167959, Len:  5, Fitness_tra: 0
Rule 37: e1411, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 3c72b, Class:  2, CF:0.165714, Len:  5, Fitness_tra: 0
Rule 39: 18742, Class:  2, CF:0.531713, Len:  5, Fitness_tra: 0
Rule 40: 18112, Class:  2, CF:0.545008, Len:  5, Fitness_tra: 0
Rule 41: 18247, Class:  2, CF:0.0950168, Len:  5, Fitness_tra: 0
Rule 42: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 43: 51414, Class:  2, CF:0.15978, Len:  5, Fitness_tra: 0
Rule 44: 11724, Class:  0, CF:0.532331, Len:  5, Fitness_tra: 0
Rule 45: 95172, Class:  1, CF:0.979381, Len:  5, Fitness_tra: 0
Rule 46: 15824, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 47: 122b4, Class:  2, CF:0.0596874, Len:  5, Fitness_tra: 0
Rule 48: 9d227, Class:  1, CF:0.985055, Len:  5, Fitness_tra: 0
Rule 49: 922bb, Class:  0, CF:0.37446, Len:  5, Fitness_tra: 0
Rule 50: 13124, Class:  0, CF:0.897721, Len:  5, Fitness_tra: 0
Rule 51: 11910, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 52: 9121b, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 91212, Class:  0, CF:0.346484, Len:  5, Fitness_tra: 0
Rule 54: 9544b, Class:  1, CF:0.993506, Len:  5, Fitness_tra: 0
Rule 55: e1211, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 35144, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 57: 117b1, Class:  2, CF:0.490515, Len:  5, Fitness_tra: 0
Rule 58: 51222, Class:  0, CF:0.89156, Len:  5, Fitness_tra: 0
Rule 59: 07000, Class:  2, CF:0.73988, Len:  0, Fitness_tra: 0
Rule 60: e2121, Class:  0, CF:0.338819, Len:  5, Fitness_tra: 0
Rule 61: 151b7, Class:  1, CF:0.448864, Len:  5, Fitness_tra: 0
Rule 62: 55421, Class:  1, CF:0.869121, Len:  5, Fitness_tra: 0
Rule 63: 11214, Class:  2, CF:0.456686, Len:  5, Fitness_tra: 0
Rule 64: 91c47, Class:  1, CF:0.331047, Len:  5, Fitness_tra: 0
Rule 65: 11741, Class:  2, CF:0.376502, Len:  5, Fitness_tra: 0
Rule 66: 38114, Class:  1, CF:0.755037, Len:  5, Fitness_tra: 0
Rule 67: 18844, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 68: 121b1, Class:  2, CF:0.395496, Len:  5, Fitness_tra: 0
Rule 69: 38112, Class:  1, CF:0.755037, Len:  5, Fitness_tra: 0
Rule 70: 11c17, Class:  1, CF:0.483218, Len:  5, Fitness_tra: 0
Rule 71: 312b2, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 18221, Class:  1, CF:0.549838, Len:  5, Fitness_tra: 0
Rule 73: dc474, Class:  2, CF:0.927687, Len:  5, Fitness_tra: 0
Rule 74: 18c17, Class:  1, CF:0.929798, Len:  5, Fitness_tra: 0
Rule 75: d5111, Class:  1, CF:0.178127, Len:  5, Fitness_tra: 0
Rule 76: 62721, Class:  1, CF:0.981987, Len:  5, Fitness_tra: 0
Rule 77: 55217, Class:  1, CF:0.814833, Len:  5, Fitness_tra: 0
Rule 78: d844b, Class:  2, CF:0.913825, Len:  5, Fitness_tra: 0
Rule 79: 55122, Class:  1, CF:0.389732, Len:  5, Fitness_tra: 0
Rule 80: a30ab, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: ec211, Class:  1, CF:0.0652399, Len:  5, Fitness_tra: 0
