------Generation 0------
Rule 16: 2c14597112, Class:  1, CF:0.588633, Len: 10, Fitness_tra: 0
Rule 17: d020d40240, Class:  3, CF:  1, Len:  6, Fitness_tra: 0
Rule 18: 2817131c14, Class:  4, CF:0.279332, Len: 10, Fitness_tra: -3
Rule 19: 72443abbb1, Class:  4, CF:0.99945, Len: 10, Fitness_tra: 0
Rule 20: 2247dd271b, Class:  1, CF:0.393795, Len: 10, Fitness_tra: 0
Rule 21: 722183b22b, Class:  2, CF:0.996793, Len: 10, Fitness_tra: 2
Rule 22: 477b48b742, Class:  2, CF:0.906851, Len: 10, Fitness_tra: 14
Rule 23: 8114627791, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 7724531b22, Class:  2, CF:0.999924, Len: 10, Fitness_tra: 0
Rule 25: 27224c2bb7, Class:  2, CF:0.753331, Len: 10, Fitness_tra: 0
Rule 26: 714773247b, Class:  4, CF:0.00785185, Len: 10, Fitness_tra: 0
Rule 27: 2777d14442, Class:  2, CF:0.999424, Len: 10, Fitness_tra: 0
Rule 28: 4147d12227, Class:  2, CF:0.997123, Len: 10, Fitness_tra: 0
Rule 29: 42441a2b2b, Class:  4, CF:0.999985, Len: 10, Fitness_tra: 0
Rule 30: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 4174531752, Class:  2, CF:  1, Len: 10, Fitness_tra: 0
Rule 33: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 224463b14b, Class:  4, CF:0.991193, Len: 10, Fitness_tra: -1
Rule 36: 2148aa1bbb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: d72b147241, Class:  3, CF:  1, Len: 10, Fitness_tra: 0
Rule 38: 77721e2772, Class:  2, CF:0.992341, Len: 10, Fitness_tra: 0
Rule 39: bab55211b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: b4b4217b7b, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: b97253bb12, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 42: 27925111b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 42772921d1, Class:  2, CF:  1, Len: 10, Fitness_tra: 0
Rule 44: 24b25e4471, Class:  2, CF:0.722297, Len: 10, Fitness_tra: 0
Rule 45: 2712214bb4, Class:  2, CF:0.631367, Len: 10, Fitness_tra: -1
Rule 46: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 14b4a62b27, Class:  4, CF:0.998785, Len: 10, Fitness_tra: 0
Rule 49: 22b731b722, Class:  4, CF:0.446214, Len: 10, Fitness_tra: 0
Rule 50: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 7744414147, Class:  2, CF:0.744391, Len: 10, Fitness_tra: -43
Rule 52: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 1c2b53bc12, Class:  2, CF:  1, Len: 10, Fitness_tra: 0
Rule 54: 1741862227, Class:  2, CF:0.940988, Len: 10, Fitness_tra: 0
Rule 55: 744b2177b7, Class:  2, CF:0.133871, Len: 10, Fitness_tra: 0
Rule 56: 4174b1b2b7, Class:  2, CF:0.144995, Len: 10, Fitness_tra: 5
Rule 57: 7b2b132b24, Class:  4, CF:0.391345, Len: 10, Fitness_tra: 0
Rule 58: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 7274134251, Class:  2, CF:  1, Len: 10, Fitness_tra: 0
Rule 60: b24b254bb4, Class:  1, CF:0.461252, Len: 10, Fitness_tra: 2
Rule 61: 1b72412427, Class:  2, CF:0.992695, Len: 10, Fitness_tra: -1
Rule 62: b2242e4421, Class:  2, CF:0.403908, Len: 10, Fitness_tra: 0
Rule 63: 7518aab777, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: b4b21abb41, Class:  4, CF:0.996313, Len: 10, Fitness_tra: 0
Rule 65: 734d3341b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 1242812551, Class:  2, CF:  1, Len: 10, Fitness_tra: 3
Rule 67: 1b42667242, Class:  4, CF:0.99974, Len: 10, Fitness_tra: 0
Rule 68: 1717d3bbb2, Class:  2, CF:0.982862, Len: 10, Fitness_tra: 0
Rule 69: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 81147214c1, Class:  4, CF:  1, Len: 10, Fitness_tra: 0
Rule 71: 7772227b7b, Class:  2, CF:0.695094, Len: 10, Fitness_tra: 0
Rule 72: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 2722ff2b47, Class:  4, CF:0.999984, Len: 10, Fitness_tra: 0
Rule 75: 1141132911, Class:  2, CF:  1, Len: 10, Fitness_tra: 5
Rule 76: 2c7b252811, Class:  2, CF:  1, Len: 10, Fitness_tra: 4
Rule 77: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 1d1129bc11, Class:  1, CF:0.289581, Len: 10, Fitness_tra: -2
Rule 79: 1241357791, Class:  2, CF:  1, Len: 10, Fitness_tra: 1
Rule 80: 29775317b1, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 81: 7247667474, Class:  4, CF:0.999986, Len: 10, Fitness_tra: 0
Rule 82: 0000500000, Class:  3, CF:0.216632, Len:  1, Fitness_tra: -181
Rule 83: 1fbcc17772, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: b221837b77, Class:  2, CF:0.97799, Len: 10, Fitness_tra: 258
Rule 87: b224294277, Class:  2, CF:0.702454, Len: 10, Fitness_tra: -1
Rule 88: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: b1b155421b, Class:  2, CF:0.998509, Len: 10, Fitness_tra: 0
Rule 90: 2211e31b72, Class:  2, CF:0.995174, Len: 10, Fitness_tra: 0
Rule 91: b111617141, Class:  4, CF:0.789044, Len: 10, Fitness_tra: 1827
Rule 92: 2cbb552a71, Class:  1, CF:0.942296, Len: 10, Fitness_tra: 0
Rule 93: 157896b742, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 1c225abc11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 52772921d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 192bc036bb, Class:  1, CF:0.201347, Len:  9, Fitness_tra: 103
Rule 97: bb79637212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 1111964b22, Class:  3, CF:  1, Len: 10, Fitness_tra: 0
Rule 99: 21c293bbd2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 4024d3b244, Class:  2, CF:0.999977, Len:  9, Fitness_tra: 0
------Current------
Miss_rate(tra)	:99.1043
------Result------
Miss_rate(tra)	:99.1043
Miss_rate(tst)	:95.7991
ARL				:9.78873

------Generation 3------
Rule  1: 7b772517b1, Class:  2, CF:0.969439, Len: 10, Fitness_tra: 966
Rule  2: 111161714b, Class:  4, CF:0.890787, Len: 10, Fitness_tra: -1164
Rule  3: 18b25d171b, Class:  1, CF:0.686993, Len: 10, Fitness_tra: 0
Rule  4: 44b12e7221, Class:  2, CF:0.998007, Len: 10, Fitness_tra: 10
Rule  5: b1b1b5b722, Class:  2, CF:0.879636, Len: 10, Fitness_tra: 147
Rule  6: 4411164422, Class:  4, CF:0.999646, Len: 10, Fitness_tra: 44
Rule  7: 4941214458, Class:  2, CF:  1, Len: 10, Fitness_tra: 91
Rule  8: 11b4af1bbb, Class:  4, CF:0.999431, Len: 10, Fitness_tra: 51
Rule  9: 1e42834111, Class:  1, CF:0.9939, Len: 10, Fitness_tra: 29
Rule 10: 7521517111, Class:  1, CF:0.685969, Len: 10, Fitness_tra: 0
Rule 11: 7474c31224, Class:  2, CF:0.996902, Len: 10, Fitness_tra: 102
Rule 12: 11175118d1, Class:  2, CF:  1, Len: 10, Fitness_tra: 0
Rule 13: 1541c34c21, Class:  2, CF:  1, Len: 10, Fitness_tra: 33
Rule 14: 8117421121, Class:  3, CF:0.0464416, Len: 10, Fitness_tra: 16
Rule 15: 77211f7122, Class:  4, CF:0.999734, Len: 10, Fitness_tra: 13
Rule 16: 2c14597112, Class:  1, CF:0.588633, Len: 10, Fitness_tra: 0
Rule 17: d020d40240, Class:  3, CF:  1, Len:  6, Fitness_tra: 0
Rule 18: 2817131c14, Class:  4, CF:0.279332, Len: 10, Fitness_tra: -3
Rule 19: 72443abbb1, Class:  4, CF:0.99945, Len: 10, Fitness_tra: 0
Rule 20: 2247dd271b, Class:  1, CF:0.393795, Len: 10, Fitness_tra: 0
Rule 21: 722183b22b, Class:  2, CF:0.996793, Len: 10, Fitness_tra: 2
Rule 22: 477b48b742, Class:  2, CF:0.906851, Len: 10, Fitness_tra: 14
Rule 23: 8114627791, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 7724531b22, Class:  2, CF:0.999924, Len: 10, Fitness_tra: 0
Rule 25: 27224c2bb7, Class:  2, CF:0.753331, Len: 10, Fitness_tra: 0
Rule 26: 714773247b, Class:  4, CF:0.00785185, Len: 10, Fitness_tra: 0
Rule 27: 2777d14442, Class:  2, CF:0.999424, Len: 10, Fitness_tra: 0
Rule 28: 4147d12227, Class:  2, CF:0.997123, Len: 10, Fitness_tra: 0
Rule 29: 42441a2b2b, Class:  4, CF:0.999985, Len: 10, Fitness_tra: 0
Rule 30: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 4174531752, Class:  2, CF:  1, Len: 10, Fitness_tra: 0
Rule 33: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 224463b14b, Class:  4, CF:0.991193, Len: 10, Fitness_tra: -1
Rule 36: 2148aa1bbb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: d72b147241, Class:  3, CF:  1, Len: 10, Fitness_tra: 0
Rule 38: 77721e2772, Class:  2, CF:0.992341, Len: 10, Fitness_tra: 0
Rule 39: bab55211b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: b4b4217b7b, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: b97253bb12, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 42: 27925111b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 42772921d1, Class:  2, CF:  1, Len: 10, Fitness_tra: 0
Rule 44: 24b25e4471, Class:  2, CF:0.722297, Len: 10, Fitness_tra: 0
Rule 45: 2712214bb4, Class:  2, CF:0.631367, Len: 10, Fitness_tra: -1
Rule 46: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 14b4a62b27, Class:  4, CF:0.998785, Len: 10, Fitness_tra: 0
Rule 49: 22b731b722, Class:  4, CF:0.446214, Len: 10, Fitness_tra: 0
Rule 50: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 7744414147, Class:  2, CF:0.744391, Len: 10, Fitness_tra: -43
Rule 52: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 1c2b53bc12, Class:  2, CF:  1, Len: 10, Fitness_tra: 0
Rule 54: 1741862227, Class:  2, CF:0.940988, Len: 10, Fitness_tra: 0
Rule 55: 744b2177b7, Class:  2, CF:0.133871, Len: 10, Fitness_tra: 0
Rule 56: 4174b1b2b7, Class:  2, CF:0.144995, Len: 10, Fitness_tra: 5
Rule 57: 7b2b132b24, Class:  4, CF:0.391345, Len: 10, Fitness_tra: 0
Rule 58: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 7274134251, Class:  2, CF:  1, Len: 10, Fitness_tra: 0
Rule 60: b24b254bb4, Class:  1, CF:0.461252, Len: 10, Fitness_tra: 2
Rule 61: 1b72412427, Class:  2, CF:0.992695, Len: 10, Fitness_tra: -1
Rule 62: b2242e4421, Class:  2, CF:0.403908, Len: 10, Fitness_tra: 0
Rule 63: 7518aab777, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: b4b21abb41, Class:  4, CF:0.996313, Len: 10, Fitness_tra: 0
Rule 65: 734d3341b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 1242812551, Class:  2, CF:  1, Len: 10, Fitness_tra: 3
Rule 67: 1b42667242, Class:  4, CF:0.99974, Len: 10, Fitness_tra: 0
Rule 68: 1717d3bbb2, Class:  2, CF:0.982862, Len: 10, Fitness_tra: 0
Rule 69: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 81147214c1, Class:  4, CF:  1, Len: 10, Fitness_tra: 0
Rule 71: 7772227b7b, Class:  2, CF:0.695094, Len: 10, Fitness_tra: 0
Rule 72: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 2722ff2b47, Class:  4, CF:0.999984, Len: 10, Fitness_tra: 0
Rule 75: 1141132911, Class:  2, CF:  1, Len: 10, Fitness_tra: 5
Rule 76: 2c7b252811, Class:  2, CF:  1, Len: 10, Fitness_tra: 4
Rule 77: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 1d1129bc11, Class:  1, CF:0.289581, Len: 10, Fitness_tra: -2
Rule 79: 1241357791, Class:  2, CF:  1, Len: 10, Fitness_tra: 1
Rule 80: 29775317b1, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 81: 7247667474, Class:  4, CF:0.999986, Len: 10, Fitness_tra: 0
Rule 82: 0000500000, Class:  3, CF:0.216632, Len:  1, Fitness_tra: -181
Rule 83: 1fbcc17772, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: b221837b77, Class:  2, CF:0.97799, Len: 10, Fitness_tra: 258
Rule 87: b224294277, Class:  2, CF:0.702454, Len: 10, Fitness_tra: -1
Rule 88: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: b1b155421b, Class:  2, CF:0.998509, Len: 10, Fitness_tra: 0
Rule 90: 2211e31b72, Class:  2, CF:0.995174, Len: 10, Fitness_tra: 0
Rule 91: b111617141, Class:  4, CF:0.789044, Len: 10, Fitness_tra: 1827
Rule 92: 2cbb552a71, Class:  1, CF:0.942296, Len: 10, Fitness_tra: 0
Rule 93: 157896b742, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 1c225abc11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 52772921d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 192bc036bb, Class:  1, CF:0.201347, Len:  9, Fitness_tra: 103
Rule 97: bb79637212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 1111964b22, Class:  3, CF:  1, Len: 10, Fitness_tra: 0
Rule 99: 21c293bbd2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 4024d3b244, Class:  2, CF:0.999977, Len:  9, Fitness_tra: 0
------Current------
Miss_rate(tra)	:99.1043
------Result------
Miss_rate(tra)	:99.1043
Miss_rate(tst)	:95.7991
ARL				:9.78873

------Generation 4------
Rule  1: 7b772517b1, Class:  2, CF:0.969439, Len: 10, Fitness_tra: 966
Rule  2: 111161714b, Class:  4, CF:0.890787, Len: 10, Fitness_tra: -1164
Rule  3: 18b25d171b, Class:  1, CF:0.686993, Len: 10, Fitness_tra: 0
Rule  4: 44b12e7221, Class:  2, CF:0.998007, Len: 10, Fitness_tra: 10
Rule  5: b1b1b5b722, Class:  2, CF:0.879636, Len: 10, Fitness_tra: 147
Rule  6: 4411164422, Class:  4, CF:0.999646, Len: 10, Fitness_tra: 44
Rule  7: 4941214458, Class:  2, CF:  1, Len: 10, Fitness_tra: 91
Rule  8: 11b4af1bbb, Class:  4, CF:0.999431, Len: 10, Fitness_tra: 51
Rule  9: 1e42834111, Class:  1, CF:0.9939, Len: 10, Fitness_tra: 29
Rule 10: 7521517111, Class:  1, CF:0.685969, Len: 10, Fitness_tra: 0
Rule 11: 7474c31224, Class:  2, CF:0.996902, Len: 10, Fitness_tra: 102
Rule 12: 11175118d1, Class:  2, CF:  1, Len: 10, Fitness_tra: 0
Rule 13: 1541c34c21, Class:  2, CF:  1, Len: 10, Fitness_tra: 33
Rule 14: 8117421121, Class:  3, CF:0.0464416, Len: 10, Fitness_tra: 16
Rule 15: 77211f7122, Class:  4, CF:0.999734, Len: 10, Fitness_tra: 13
Rule 16: 2c14597112, Class:  1, CF:0.588633, Len: 10, Fitness_tra: 0
Rule 17: d020d40240, Class:  3, CF:  1, Len:  6, Fitness_tra: 0
Rule 18: 2817131c14, Class:  4, CF:0.279332, Len: 10, Fitness_tra: -3
Rule 19: 72443abbb1, Class:  4, CF:0.99945, Len: 10, Fitness_tra: 0
Rule 20: 2247dd271b, Class:  1, CF:0.393795, Len: 10, Fitness_tra: 0
Rule 21: 722183b22b, Class:  2, CF:0.996793, Len: 10, Fitness_tra: 2
Rule 22: 477b48b742, Class:  2, CF:0.906851, Len: 10, Fitness_tra: 14
Rule 23: 8114627791, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 7724531b22, Class:  2, CF:0.999924, Len: 10, Fitness_tra: 0
Rule 25: 27224c2bb7, Class:  2, CF:0.753331, Len: 10, Fitness_tra: 0
Rule 26: 714773247b, Class:  4, CF:0.00785185, Len: 10, Fitness_tra: 0
Rule 27: 2777d14442, Class:  2, CF:0.999424, Len: 10, Fitness_tra: 0
Rule 28: 4147d12227, Class:  2, CF:0.997123, Len: 10, Fitness_tra: 0
Rule 29: 42441a2b2b, Class:  4, CF:0.999985, Len: 10, Fitness_tra: 0
Rule 30: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 4174531752, Class:  2, CF:  1, Len: 10, Fitness_tra: 0
Rule 33: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 224463b14b, Class:  4, CF:0.991193, Len: 10, Fitness_tra: -1
Rule 36: 2148aa1bbb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: d72b147241, Class:  3, CF:  1, Len: 10, Fitness_tra: 0
Rule 38: 77721e2772, Class:  2, CF:0.992341, Len: 10, Fitness_tra: 0
Rule 39: bab55211b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: b4b4217b7b, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: b97253bb12, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 42: 27925111b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 42772921d1, Class:  2, CF:  1, Len: 10, Fitness_tra: 0
Rule 44: 24b25e4471, Class:  2, CF:0.722297, Len: 10, Fitness_tra: 0
Rule 45: 2712214bb4, Class:  2, CF:0.631367, Len: 10, Fitness_tra: -1
Rule 46: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 14b4a62b27, Class:  4, CF:0.998785, Len: 10, Fitness_tra: 0
Rule 49: 22b731b722, Class:  4, CF:0.446214, Len: 10, Fitness_tra: 0
Rule 50: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 7744414147, Class:  2, CF:0.744391, Len: 10, Fitness_tra: -43
Rule 52: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 1c2b53bc12, Class:  2, CF:  1, Len: 10, Fitness_tra: 0
Rule 54: 1741862227, Class:  2, CF:0.940988, Len: 10, Fitness_tra: 0
Rule 55: 744b2177b7, Class:  2, CF:0.133871, Len: 10, Fitness_tra: 0
Rule 56: 4174b1b2b7, Class:  2, CF:0.144995, Len: 10, Fitness_tra: 5
Rule 57: 7b2b132b24, Class:  4, CF:0.391345, Len: 10, Fitness_tra: 0
Rule 58: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 7274134251, Class:  2, CF:  1, Len: 10, Fitness_tra: 0
Rule 60: b24b254bb4, Class:  1, CF:0.461252, Len: 10, Fitness_tra: 2
Rule 61: 1b72412427, Class:  2, CF:0.992695, Len: 10, Fitness_tra: -1
Rule 62: b2242e4421, Class:  2, CF:0.403908, Len: 10, Fitness_tra: 0
Rule 63: 7518aab777, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: b4b21abb41, Class:  4, CF:0.996313, Len: 10, Fitness_tra: 0
Rule 65: 734d3341b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 1242812551, Class:  2, CF:  1, Len: 10, Fitness_tra: 3
Rule 67: 1b42667242, Class:  4, CF:0.99974, Len: 10, Fitness_tra: 0
Rule 68: 1717d3bbb2, Class:  2, CF:0.982862, Len: 10, Fitness_tra: 0
Rule 69: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 81147214c1, Class:  4, CF:  1, Len: 10, Fitness_tra: 0
Rule 71: 7772227b7b, Class:  2, CF:0.695094, Len: 10, Fitness_tra: 0
Rule 72: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 2722ff2b47, Class:  4, CF:0.999984, Len: 10, Fitness_tra: 0
Rule 75: 1141132911, Class:  2, CF:  1, Len: 10, Fitness_tra: 5
Rule 76: 2c7b252811, Class:  2, CF:  1, Len: 10, Fitness_tra: 4
Rule 77: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 1d1129bc11, Class:  1, CF:0.289581, Len: 10, Fitness_tra: -2
Rule 79: 1241357791, Class:  2, CF:  1, Len: 10, Fitness_tra: 1
Rule 80: 29775317b1, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 81: 7247667474, Class:  4, CF:0.999986, Len: 10, Fitness_tra: 0
Rule 82: 0000500000, Class:  3, CF:0.216632, Len:  1, Fitness_tra: -181
Rule 83: 1fbcc17772, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: b221837b77, Class:  2, CF:0.97799, Len: 10, Fitness_tra: 258
Rule 87: b224294277, Class:  2, CF:0.702454, Len: 10, Fitness_tra: -1
Rule 88: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: b1b155421b, Class:  2, CF:0.998509, Len: 10, Fitness_tra: 0
Rule 90: 2211e31b72, Class:  2, CF:0.995174, Len: 10, Fitness_tra: 0
Rule 91: b111617141, Class:  4, CF:0.789044, Len: 10, Fitness_tra: 1827
Rule 92: 2cbb552a71, Class:  1, CF:0.942296, Len: 10, Fitness_tra: 0
Rule 93: 157896b742, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 1c225abc11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 52772921d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 192bc036bb, Class:  1, CF:0.201347, Len:  9, Fitness_tra: 103
Rule 97: bb79637212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 1111964b22, Class:  3, CF:  1, Len: 10, Fitness_tra: 0
Rule 99: 21c293bbd2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 4024d3b244, Class:  2, CF:0.999977, Len:  9, Fitness_tra: 0
------Current------
Miss_rate(tra)	:99.1043
------Result------
Miss_rate(tra)	:99.1043
Miss_rate(tst)	:95.7991
ARL				:9.78873

------Generation 5------
Rule  1: 7b772517b1, Class:  2, CF:0.969439, Len: 10, Fitness_tra: 966
Rule  2: 111161714b, Class:  4, CF:0.890787, Len: 10, Fitness_tra: -1164
Rule  3: 18b25d171b, Class:  1, CF:0.686993, Len: 10, Fitness_tra: 0
Rule  4: 44b12e7221, Class:  2, CF:0.998007, Len: 10, Fitness_tra: 10
Rule  5: b1b1b5b722, Class:  2, CF:0.879636, Len: 10, Fitness_tra: 147
Rule  6: 4411164422, Class:  4, CF:0.999646, Len: 10, Fitness_tra: 44
Rule  7: 4941214458, Class:  2, CF:  1, Len: 10, Fitness_tra: 91
Rule  8: 11b4af1bbb, Class:  4, CF:0.999431, Len: 10, Fitness_tra: 51
Rule  9: 1e42834111, Class:  1, CF:0.9939, Len: 10, Fitness_tra: 29
Rule 10: 7521517111, Class:  1, CF:0.685969, Len: 10, Fitness_tra: 0
Rule 11: 7474c31224, Class:  2, CF:0.996902, Len: 10, Fitness_tra: 102
Rule 12: 11175118d1, Class:  2, CF:  1, Len: 10, Fitness_tra: 0
Rule 13: 1541c34c21, Class:  2, CF:  1, Len: 10, Fitness_tra: 33
Rule 14: 8117421121, Class:  3, CF:0.0464416, Len: 10, Fitness_tra: 16
Rule 15: 77211f7122, Class:  4, CF:0.999734, Len: 10, Fitness_tra: 13
Rule 16: 2c14597112, Class:  1, CF:0.588633, Len: 10, Fitness_tra: 0
Rule 17: d020d40240, Class:  3, CF:  1, Len:  6, Fitness_tra: 0
Rule 18: 2817131c14, Class:  4, CF:0.279332, Len: 10, Fitness_tra: -3
Rule 19: 72443abbb1, Class:  4, CF:0.99945, Len: 10, Fitness_tra: 0
Rule 20: 2247dd271b, Class:  1, CF:0.393795, Len: 10, Fitness_tra: 0
Rule 21: 722183b22b, Class:  2, CF:0.996793, Len: 10, Fitness_tra: 2
Rule 22: 477b48b742, Class:  2, CF:0.906851, Len: 10, Fitness_tra: 14
Rule 23: 8114627791, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 7724531b22, Class:  2, CF:0.999924, Len: 10, Fitness_tra: 0
Rule 25: 27224c2bb7, Class:  2, CF:0.753331, Len: 10, Fitness_tra: 0
Rule 26: 714773247b, Class:  4, CF:0.00785185, Len: 10, Fitness_tra: 0
Rule 27: 2777d14442, Class:  2, CF:0.999424, Len: 10, Fitness_tra: 0
Rule 28: 4147d12227, Class:  2, CF:0.997123, Len: 10, Fitness_tra: 0
Rule 29: 42441a2b2b, Class:  4, CF:0.999985, Len: 10, Fitness_tra: 0
Rule 30: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 4174531752, Class:  2, CF:  1, Len: 10, Fitness_tra: 0
