------Generation 0------
Rule  1: f336512111141111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 331a135822721131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 13111121127611aa, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 21711454f1a6df11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 000e0f0009080000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 000e0a0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1f1a331154313112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 26195224181116f6, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 211a139512321113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 111113181b7111a1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 1f1311e111171861, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 215911636e111167, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 0550000050000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 41213eaaa1111211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 3123153c14415113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 21da13157414313b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 1613b371181231f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 21b54131a5362315, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 1313b1d2a1391212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 633a26811d3254b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 155311512b2257f2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 0000000000000000, Class:  5, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 1123b21717616156, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 2193a13162621421, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: b31f131381875414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 865136151511dbb1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000e9f0009000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000e0d0500000000, Class:  9, CF:0.057387, Len:  3, Fitness_tra: -112
Rule 91: 13102d40144a3272, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 1009204133101007, Class:  7, CF:0.320639, Len: 10, Fitness_tra: -7
Rule 93: 16b3711812155117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 33231522124191a3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 2e60000485001001, Class:  4, CF:0.82143, Len:  8, Fitness_tra: 5
Rule 96: 013a131139015002, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 10b1950110300110, Class:  7, CF:0.111143, Len: 10, Fitness_tra: -1
Rule 98: 9003e19711000010, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 1600903b6b800133, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 16191d1113121447, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:61.9318
------Result------
Miss_rate(tra)	:61.9318
Miss_rate(tst)	:66.3636
ARL				:8.07407

------Generation 90------
Rule  1: 0e00600003000b04, Class:  6, CF:0.995071, Len:  5, Fitness_tra: 59
Rule  2: 020000000008000c, Class:  0, CF:0.729958, Len:  3, Fitness_tra: 26
Rule  3: 0e00020305001401, Class:  4, CF:  1, Len:  7, Fitness_tra: 20
Rule  4: 0000900000f00b00, Class:  2, CF:0.0884457, Len:  3, Fitness_tra: 17
Rule  5: 0e600000f3000000, Class:  5, CF:0.553265, Len:  4, Fitness_tra: 19
Rule  6: 000000900e0c0740, Class:  1, CF:0.210827, Len:  5, Fitness_tra: 10
Rule  7: 0000560000000000, Class:  8, CF:0.70631, Len:  2, Fitness_tra: 8
Rule  8: 114d9112112113af, Class:  9, CF:0.878139, Len: 16, Fitness_tra: 6
Rule  9: 2125223162635321, Class:  2, CF:0.985136, Len: 16, Fitness_tra: 0
Rule 10: 00050f0008000900, Class:  0, CF:0.787272, Len:  4, Fitness_tra: 5
Rule 11: 0910138082001130, Class:  0, CF:  1, Len: 10, Fitness_tra: 5
Rule 12: 000f204000000000, Class:  0, CF:0.649953, Len:  3, Fitness_tra: 3
Rule 13: 0009e090a0000000, Class:  8, CF:  1, Len:  4, Fitness_tra: 3
Rule 14: 2111113112545231, Class:  0, CF:0.018302, Len: 16, Fitness_tra: 3
Rule 15: 0e00000305000407, Class:  0, CF:  1, Len:  5, Fitness_tra: 3
Rule 16: 0e00000805060307, Class:  9, CF:0.164405, Len:  6, Fitness_tra: -1
Rule 17: 2911111131115313, Class:  6, CF:0.988153, Len: 16, Fitness_tra: 1
Rule 18: 111125f817112113, Class:  8, CF:  1, Len: 16, Fitness_tra: 1
Rule 19: 100ec15511006bb0, Class:  7, CF:  1, Len: 11, Fitness_tra: 0
Rule 20: 0fc0900000000000, Class:  9, CF:  1, Len:  3, Fitness_tra: 1
Rule 21: 5011b51050104551, Class:  8, CF:  1, Len: 12, Fitness_tra: 1
Rule 22: 0000900b00f00b00, Class:  7, CF:0.142242, Len:  4, Fitness_tra: -2
Rule 23: 132e251261119157, Class:  0, CF:  1, Len: 16, Fitness_tra: 1
Rule 24: 481d51111631e154, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 56497c873235335a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 11237d479111d814, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 000a0e0600000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 13661f1111621211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 3611112c11311222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 46265e1812125515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 11d119d5121158a8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 16b1753119355117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: b1811f3a1e351112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 231333161e31127b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 719a11e2111425ad, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 0bd7680d0000d6a9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 0000000000404000, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 2311115155111747, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 3f114512d2313144, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 313a131131955142, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 211d1214153e1621, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 1a13b15511136232, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 391f211214145511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 13112d2114a23222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 2315123131615f7e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 1111398512f15241, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 1181311514123111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 2a294131f5656c3b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: ba11361d11521838, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 1f1121bcd1611211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 16191d1133131817, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 700f000000905700, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 41111ff33e15c114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 2123311111258111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 1f114511a115d111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 166f112915f21444, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 1141b25791113181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 161e1dbc12371cb1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 215a133535642174, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 45131633616d3211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: a6368322728b5111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 431ff6395de21427, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 2311131f11311117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 331a135822721131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 13111121127611aa, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 21711454f1a6df11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 000e0f0009080000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 000e0a0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1f1a331154313112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 26195224181116f6, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 211a139512321113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 111113181b7111a1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 1f1311e111171861, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 215911636e111167, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 0550000050000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 41213eaaa1111211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 3123153c14415113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 21da13157414313b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 1613b371181231f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 21b54131a5362315, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 1313b1d2a1391212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 633a26811d3254b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 155311512b2257f2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 0000000000000000, Class:  5, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 1123b21717616156, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 2193a13162621421, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: b31f131381875414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 865136151511dbb1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000e9f0009000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000e0d0500000000, Class:  9, CF:0.057387, Len:  3, Fitness_tra: -112
Rule 91: 13102d40144a3272, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 1009204133101007, Class:  7, CF:0.320639, Len: 10, Fitness_tra: -7
Rule 93: 16b3711812155117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 33231522124191a3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 2e60000485001001, Class:  4, CF:0.82143, Len:  8, Fitness_tra: 5
Rule 96: 013a131139015002, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 10b1950110300110, Class:  7, CF:0.111143, Len: 10, Fitness_tra: -1
Rule 98: 9003e19711000010, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 1600903b6b800133, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 16191d1113121447, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:61.9318
------Result------
Miss_rate(tra)	:61.9318
Miss_rate(tst)	:66.3636
ARL				:8.07407

------Generation 100------
Rule  1: 0e00600003000b04, Class:  6, CF:0.995071, Len:  5, Fitness_tra: 59
Rule  2: 020000000008000c, Class:  0, CF:0.729958, Len:  3, Fitness_tra: 26
Rule  3: 0e00020305001401, Class:  4, CF:  1, Len:  7, Fitness_tra: 20
Rule  4: 0000900000f00b00, Class:  2, CF:0.0884457, Len:  3, Fitness_tra: 17
Rule  5: 0e600000f3000000, Class:  5, CF:0.553265, Len:  4, Fitness_tra: 19
Rule  6: 000000900e0c0740, Class:  1, CF:0.210827, Len:  5, Fitness_tra: 10
Rule  7: 0000560000000000, Class:  8, CF:0.70631, Len:  2, Fitness_tra: 8
Rule  8: 114d9112112113af, Class:  9, CF:0.878139, Len: 16, Fitness_tra: 6
Rule  9: 2125223162635321, Class:  2, CF:0.985136, Len: 16, Fitness_tra: 0
Rule 10: 00050f0008000900, Class:  0, CF:0.787272, Len:  4, Fitness_tra: 5
Rule 11: 0910138082001130, Class:  0, CF:  1, Len: 10, Fitness_tra: 5
Rule 12: 000f204000000000, Class:  0, CF:0.649953, Len:  3, Fitness_tra: 3
Rule 13: 0009e090a0000000, Class:  8, CF:  1, Len:  4, Fitness_tra: 3
Rule 14: 2111113112545231, Class:  0, CF:0.018302, Len: 16, Fitness_tra: 3
Rule 15: 0e00000305000407, Class:  0, CF:  1, Len:  5, Fitness_tra: 3
Rule 16: 0e00000805060307, Class:  9, CF:0.164405, Len:  6, Fitness_tra: -1
Rule 17: 2911111131115313, Class:  6, CF:0.988153, Len: 16, Fitness_tra: 1
Rule 18: 111125f817112113, Class:  8, CF:  1, Len: 16, Fitness_tra: 1
Rule 19: 100ec15511006bb0, Class:  7, CF:  1, Len: 11, Fitness_tra: 0
Rule 20: 0fc0900000000000, Class:  9, CF:  1, Len:  3, Fitness_tra: 1
Rule 21: 5011b51050104551, Class:  8, CF:  1, Len: 12, Fitness_tra: 1
Rule 22: 0000900b00f00b00, Class:  7, CF:0.142242, Len:  4, Fitness_tra: -2
Rule 23: 132e251261119157, Class:  0, CF:  1, Len: 16, Fitness_tra: 1
Rule 24: 481d51111631e154, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 56497c873235335a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 11237d479111d814, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 000a0e0600000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 13661f1111621211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 3611112c11311222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 46265e1812125515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 11d119d5121158a8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 16b1753119355117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: b1811f3a1e351112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 231333161e31127b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 719a11e2111425ad, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 0bd7680d0000d6a9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 0000000000404000, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 2311115155111747, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 3f114512d2313144, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 313a131131955142, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 211d1214153e1621, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 1a13b15511136232, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 391f211214145511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 13112d2114a23222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 2315123131615f7e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 1111398512f15241, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 1181311514123111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 2a294131f5656c3b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: ba11361d11521838, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 1f1121bcd1611211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 16191d1133131817, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 700f000000905700, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 41111ff33e15c114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 2123311111258111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 1f114511a115d111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 166f112915f21444, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 1141b25791113181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 161e1dbc12371cb1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 215a133535642174, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 45131633616d3211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: a6368322728b5111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 431ff6395de21427, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 2311131f11311117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 331a135822721131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 13111121127611aa, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 21711454f1a6df11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 000e0f0009080000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 000e0a0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1f1a331154313112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 26195224181116f6, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 211a139512321113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 111113181b7111a1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 1f1311e111171861, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 215911636e111167, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 0550000050000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 41213eaaa1111211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 3123153c14415113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 21da13157414313b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 1613b371181231f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 21b54131a5362315, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 1313b1d2a1391212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 633a26811d3254b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 155311512b2257f2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 0000000000000000, Class:  5, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 1123b21717616156, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 2193a13162621421, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: b31f131381875414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 865136151511dbb1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000e9f0009000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000e0d0500000000, Class:  9, CF:0.057387, Len:  3, Fitness_tra: -112
Rule 91: 13102d40144a3272, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 1009204133101007, Class:  7, CF:0.320639, Len: 10, Fitness_tra: -7
Rule 93: 16b3711812155117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 33231522124191a3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 2e60000485001001, Class:  4, CF:0.82143, Len:  8, Fitness_tra: 5
Rule 96: 013a131139015002, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 10b1950110300110, Class:  7, CF:0.111143, Len: 10, Fitness_tra: -1
Rule 98: 9003e19711000010, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 1600903b6b800133, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 16191d1113121447, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:61.9318
------Result------
Miss_rate(tra)	:61.9318
Miss_rate(tst)	:66.3636
ARL				:8.07407

------Generation 200------
Rule  1: 0e00600003000b04, Class:  6, CF:0.995071, Len:  5, Fitness_tra: 59
Rule  2: 020000000008000c, Class:  0, CF:0.729958, Len:  3, Fitness_tra: 26
Rule  3: 0e00020305001401, Class:  4, CF:  1, Len:  7, Fitness_tra: 20
Rule  4: 0000900000f00b00, Class:  2, CF:0.0884457, Len:  3, Fitness_tra: 17
Rule  5: 0e600000f3000000, Class:  5, CF:0.553265, Len:  4, Fitness_tra: 19
Rule  6: 000000900e0c0740, Class:  1, CF:0.210827, Len:  5, Fitness_tra: 10
Rule  7: 0000560000000000, Class:  8, CF:0.70631, Len:  2, Fitness_tra: 8
Rule  8: 114d9112112113af, Class:  9, CF:0.878139, Len: 16, Fitness_tra: 6
Rule  9: 2125223162635321, Class:  2, CF:0.985136, Len: 16, Fitness_tra: 0
Rule 10: 00050f0008000900, Class:  0, CF:0.787272, Len:  4, Fitness_tra: 5
Rule 11: 0910138082001130, Class:  0, CF:  1, Len: 10, Fitness_tra: 5
Rule 12: 000f204000000000, Class:  0, CF:0.649953, Len:  3, Fitness_tra: 3
Rule 13: 0009e090a0000000, Class:  8, CF:  1, Len:  4, Fitness_tra: 3
Rule 14: 2111113112545231, Class:  0, CF:0.018302, Len: 16, Fitness_tra: 3
Rule 15: 0e00000305000407, Class:  0, CF:  1, Len:  5, Fitness_tra: 3
Rule 16: 0e00000805060307, Class:  9, CF:0.164405, Len:  6, Fitness_tra: -1
Rule 17: 2911111131115313, Class:  6, CF:0.988153, Len: 16, Fitness_tra: 1
Rule 18: 111125f817112113, Class:  8, CF:  1, Len: 16, Fitness_tra: 1
Rule 19: 100ec15511006bb0, Class:  7, CF:  1, Len: 11, Fitness_tra: 0
Rule 20: 0fc0900000000000, Class:  9, CF:  1, Len:  3, Fitness_tra: 1
Rule 21: 5011b51050104551, Class:  8, CF:  1, Len: 12, Fitness_tra: 1
Rule 22: 0000900b00f00b00, Class:  7, CF:0.142242, Len:  4, Fitness_tra: -2
Rule 23: 132e251261119157, Class:  0, CF:  1, Len: 16, Fitness_tra: 1
Rule 24: 481d51111631e154, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 56497c873235335a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 11237d479111d814, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 000a0e0600000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 13661f1111621211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 3611112c11311222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 46265e1812125515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 11d119d5121158a8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 16b1753119355117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: b1811f3a1e351112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 231333161e31127b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 719a11e2111425ad, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 0bd7680d0000d6a9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 0000000000404000, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 2311115155111747, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 3f114512d2313144, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 313a131131955142, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 211d1214153e1621, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 1a13b15511136232, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 391f211214145511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 13112d2114a23222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 2315123131615f7e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 1111398512f15241, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 1181311514123111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 2a294131f5656c3b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: ba11361d11521838, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 1f1121bcd1611211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 16191d1133131817, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 700f000000905700, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 41111ff33e15c114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 2123311111258111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 1f114511a115d111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 166f112915f21444, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 1141b25791113181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 161e1dbc12371cb1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 215a133535642174, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 45131633616d3211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: a6368322728b5111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 431ff6395de21427, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 2311131f11311117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 331a135822721131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 13111121127611aa, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 21711454f1a6df11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 000e0f0009080000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 000e0a0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1f1a331154313112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
