------Generation 0------
Rule  1: 219c21c1c1c15c1215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 000000b60000000000, Class:  0, CF:0.514256, Len:  2, Fitness_tra: 0
Rule 93: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 94: 30e008000900004300, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 000000000000000080, Class:  0, CF:0.426136, Len:  1, Fitness_tra: 0
Rule 96: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 97: 33f5c4911311311351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 155121412511811712, Class:  0, CF:0.20772, Len: 18, Fitness_tra: 0
Rule 99: 000000002000000002, Class:  0, CF:0.217884, Len:  2, Fitness_tra: 0
Rule100: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:25.6242
------Result------
Miss_rate(tra)	:25.6242
Miss_rate(tst)	:25.8824
ARL				:5.75758

------Generation 7------
Rule  1: 219c21c1c1c15c1215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  2: 000070000000000000, Class:  0, CF:0.48141, Len:  1, Fitness_tra: 0
Rule  3: 000070000000000000, Class:  0, CF:0.48141, Len:  1, Fitness_tra: 0
Rule  4: 1d928c2119c822188d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 9961213131d5919259, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: 00e000000000080502, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule  7: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 221
Rule  8: 54542219211b111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 1881121588115c221b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 1d1114cd25cc581122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 181112292812211133, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 12: 188812192541811251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 14: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 15: 161121323e93111127, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 000000800000000000, Class:  0, CF:0.134027, Len:  1, Fitness_tra: 0
Rule 17: 361121611116112184, Class:  0, CF:0.739923, Len: 18, Fitness_tra: 0
Rule 18: 000000000000080000, Class:  0, CF:0.926724, Len:  1, Fitness_tra: 3
Rule 19: 000000000000000d00, Class:  0, CF:0.135606, Len:  1, Fitness_tra: 0
Rule 20: 118cc113bc27112111, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 21: 00000c002020000003, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 22: d8551b8181851211e5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 51d51452122c214133, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 24: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 25: 8c121421111c122151, Class:  0, CF:0.805131, Len: 18, Fitness_tra: 0
Rule 26: 5181b4c52881288147, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 182211b3b124111251, Class:  0, CF:0.771288, Len: 18, Fitness_tra: 0
Rule 28: 000c00000000000000, Class:  0, CF:0.210164, Len:  1, Fitness_tra: 0
Rule 29: 000000000d00080038, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 30: 00a000000000000009, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 31: 211211858d2814c281, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 11911c25c9c1d11121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 916512321e91382122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000000000000080700, Class:  0, CF:0.96489, Len:  2, Fitness_tra: 0
Rule 35: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 36: d511222519cc121515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 38: 000000000000000380, Class:  0, CF:0.558476, Len:  2, Fitness_tra: 2
Rule 39: 0000c0000000000005, Class:  0, CF:0.952712, Len:  2, Fitness_tra: 0
Rule 40: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 41: 16351c141653111521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 11872bcdc5c8124244, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 1884112141222c2151, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 44: 0000000b0000000000, Class:  0, CF:0.167433, Len:  1, Fitness_tra: 0
Rule 45: 121221c12122241215, Class:  1, CF:0.00586373, Len: 18, Fitness_tra: 0
Rule 46: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 47: 000d00000500000000, Class:  0, CF:0.286173, Len:  2, Fitness_tra: 0
Rule 48: 002080004000000000, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 49: 000000e03000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000000000000d00000, Class:  0, CF:0.166128, Len:  1, Fitness_tra: 0
Rule 51: 115244232111512851, Class:  1, CF:0.22586, Len: 18, Fitness_tra: 0
Rule 52: 000000000d00000000, Class:  0, CF:0.280654, Len:  1, Fitness_tra: 0
Rule 53: 8112241941c2121229, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 5d31c1814518143111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 000000000cb0000000, Class:  0, CF:0.733248, Len:  2, Fitness_tra: 35
Rule 56: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 57: 000000005000000000, Class:  0, CF:0.406015, Len:  1, Fitness_tra: 0
Rule 58: 050000000800500000, Class:  0, CF:0.317139, Len:  3, Fitness_tra: 0
Rule 59: 228bb11521c1d81c11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000000000000000003, Class:  0, CF:0.710614, Len:  1, Fitness_tra: 84
Rule 61: 285c27851881241811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: c1871b1d411c224211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 00a000000000000003, Class:  0, CF:0.308547, Len:  2, Fitness_tra: 0
Rule 64: 000000000b00000000, Class:  0, CF:0.559135, Len:  1, Fitness_tra: 26
Rule 65: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 66: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 67: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 68: 00e000000000000000, Class:  0, CF:0.0517423, Len:  1, Fitness_tra: 0
Rule 69: 151121232184128255, Class:  0, CF:0.238241, Len: 18, Fitness_tra: 0
Rule 70: c181148d4121111152, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 88121123484411821d, Class:  1, CF:0.432084, Len: 18, Fitness_tra: 0
Rule 72: 11d82b212211212113, Class:  0, CF:0.983649, Len: 18, Fitness_tra: 0
Rule 73: 111c27c11122212251, Class:  0, CF:0.740411, Len: 18, Fitness_tra: 0
Rule 74: 125c82111112521255, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 5112111311cb141221, Class:  0, CF:0.851178, Len: 18, Fitness_tra: 0
Rule 76: 18574181188c28c477, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 78: 0a0000000600000005, Class:  0, CF:0.48072, Len:  3, Fitness_tra: 0
Rule 79: 515224c11521258242, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 81: 002080000000000009, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000000002000005000, Class:  1, CF:0.310811, Len:  2, Fitness_tra: 0
Rule 83: 333141349515511551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 151cc1231127542291, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 85: 12dc12294841111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: c51881c582c8511218, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000000000b00000000, Class:  0, CF:0.559135, Len:  1, Fitness_tra: 0
Rule 88: 12111215121c817412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 211141291224225111, Class:  0, CF:0.347671, Len: 18, Fitness_tra: 0
Rule 90: 11113125113c111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 511174215121d14245, Class:  1, CF:0.740585, Len: 18, Fitness_tra: 0
Rule 92: 000000b60000000000, Class:  0, CF:0.514256, Len:  2, Fitness_tra: 0
Rule 93: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 94: 30e008000900004300, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 000000000000000080, Class:  0, CF:0.426136, Len:  1, Fitness_tra: 0
Rule 96: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 97: 33f5c4911311311351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 155121412511811712, Class:  0, CF:0.20772, Len: 18, Fitness_tra: 0
Rule 99: 000000002000000002, Class:  0, CF:0.217884, Len:  2, Fitness_tra: 0
Rule100: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:25.6242
------Result------
Miss_rate(tra)	:25.6242
Miss_rate(tst)	:25.8824
ARL				:5.75758

------Generation 8------
Rule  1: 219c21c1c1c15c1215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  2: 000070000000000000, Class:  0, CF:0.48141, Len:  1, Fitness_tra: 0
Rule  3: 000070000000000000, Class:  0, CF:0.48141, Len:  1, Fitness_tra: 0
Rule  4: 1d928c2119c822188d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 9961213131d5919259, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: 00e000000000080502, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule  7: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 221
Rule  8: 54542219211b111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 1881121588115c221b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 1d1114cd25cc581122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 181112292812211133, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 12: 188812192541811251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 14: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 15: 161121323e93111127, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 000000800000000000, Class:  0, CF:0.134027, Len:  1, Fitness_tra: 0
Rule 17: 361121611116112184, Class:  0, CF:0.739923, Len: 18, Fitness_tra: 0
Rule 18: 000000000000080000, Class:  0, CF:0.926724, Len:  1, Fitness_tra: 3
Rule 19: 000000000000000d00, Class:  0, CF:0.135606, Len:  1, Fitness_tra: 0
Rule 20: 118cc113bc27112111, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 21: 00000c002020000003, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 22: d8551b8181851211e5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 51d51452122c214133, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 24: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 25: 8c121421111c122151, Class:  0, CF:0.805131, Len: 18, Fitness_tra: 0
Rule 26: 5181b4c52881288147, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 182211b3b124111251, Class:  0, CF:0.771288, Len: 18, Fitness_tra: 0
Rule 28: 000c00000000000000, Class:  0, CF:0.210164, Len:  1, Fitness_tra: 0
Rule 29: 000000000d00080038, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 30: 00a000000000000009, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 31: 211211858d2814c281, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 11911c25c9c1d11121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 916512321e91382122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000000000000080700, Class:  0, CF:0.96489, Len:  2, Fitness_tra: 0
Rule 35: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 36: d511222519cc121515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 38: 000000000000000380, Class:  0, CF:0.558476, Len:  2, Fitness_tra: 2
Rule 39: 0000c0000000000005, Class:  0, CF:0.952712, Len:  2, Fitness_tra: 0
Rule 40: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 41: 16351c141653111521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 11872bcdc5c8124244, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 1884112141222c2151, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 44: 0000000b0000000000, Class:  0, CF:0.167433, Len:  1, Fitness_tra: 0
Rule 45: 121221c12122241215, Class:  1, CF:0.00586373, Len: 18, Fitness_tra: 0
Rule 46: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 47: 000d00000500000000, Class:  0, CF:0.286173, Len:  2, Fitness_tra: 0
Rule 48: 002080004000000000, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 49: 000000e03000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000000000000d00000, Class:  0, CF:0.166128, Len:  1, Fitness_tra: 0
Rule 51: 115244232111512851, Class:  1, CF:0.22586, Len: 18, Fitness_tra: 0
Rule 52: 000000000d00000000, Class:  0, CF:0.280654, Len:  1, Fitness_tra: 0
Rule 53: 8112241941c2121229, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 5d31c1814518143111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 000000000cb0000000, Class:  0, CF:0.733248, Len:  2, Fitness_tra: 35
Rule 56: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 57: 000000005000000000, Class:  0, CF:0.406015, Len:  1, Fitness_tra: 0
Rule 58: 050000000800500000, Class:  0, CF:0.317139, Len:  3, Fitness_tra: 0
Rule 59: 228bb11521c1d81c11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000000000000000003, Class:  0, CF:0.710614, Len:  1, Fitness_tra: 84
Rule 61: 285c27851881241811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: c1871b1d411c224211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 00a000000000000003, Class:  0, CF:0.308547, Len:  2, Fitness_tra: 0
Rule 64: 000000000b00000000, Class:  0, CF:0.559135, Len:  1, Fitness_tra: 26
Rule 65: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 66: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 67: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 68: 00e000000000000000, Class:  0, CF:0.0517423, Len:  1, Fitness_tra: 0
Rule 69: 151121232184128255, Class:  0, CF:0.238241, Len: 18, Fitness_tra: 0
Rule 70: c181148d4121111152, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 88121123484411821d, Class:  1, CF:0.432084, Len: 18, Fitness_tra: 0
Rule 72: 11d82b212211212113, Class:  0, CF:0.983649, Len: 18, Fitness_tra: 0
Rule 73: 111c27c11122212251, Class:  0, CF:0.740411, Len: 18, Fitness_tra: 0
Rule 74: 125c82111112521255, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 5112111311cb141221, Class:  0, CF:0.851178, Len: 18, Fitness_tra: 0
Rule 76: 18574181188c28c477, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 78: 0a0000000600000005, Class:  0, CF:0.48072, Len:  3, Fitness_tra: 0
Rule 79: 515224c11521258242, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 81: 002080000000000009, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000000002000005000, Class:  1, CF:0.310811, Len:  2, Fitness_tra: 0
Rule 83: 333141349515511551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 151cc1231127542291, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 85: 12dc12294841111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: c51881c582c8511218, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000000000b00000000, Class:  0, CF:0.559135, Len:  1, Fitness_tra: 0
Rule 88: 12111215121c817412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 211141291224225111, Class:  0, CF:0.347671, Len: 18, Fitness_tra: 0
Rule 90: 11113125113c111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 511174215121d14245, Class:  1, CF:0.740585, Len: 18, Fitness_tra: 0
Rule 92: 000000b60000000000, Class:  0, CF:0.514256, Len:  2, Fitness_tra: 0
Rule 93: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 94: 30e008000900004300, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 000000000000000080, Class:  0, CF:0.426136, Len:  1, Fitness_tra: 0
Rule 96: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 97: 33f5c4911311311351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 155121412511811712, Class:  0, CF:0.20772, Len: 18, Fitness_tra: 0
Rule 99: 000000002000000002, Class:  0, CF:0.217884, Len:  2, Fitness_tra: 0
Rule100: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:25.6242
------Result------
Miss_rate(tra)	:25.6242
Miss_rate(tst)	:25.8824
ARL				:5.75758

------Generation 9------
Rule  1: 219c21c1c1c15c1215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  2: 000070000000000000, Class:  0, CF:0.48141, Len:  1, Fitness_tra: 0
Rule  3: 000070000000000000, Class:  0, CF:0.48141, Len:  1, Fitness_tra: 0
Rule  4: 1d928c2119c822188d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 9961213131d5919259, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: 00e000000000080502, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule  7: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 221
Rule  8: 54542219211b111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 1881121588115c221b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 1d1114cd25cc581122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 181112292812211133, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 12: 188812192541811251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 14: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 15: 161121323e93111127, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 000000800000000000, Class:  0, CF:0.134027, Len:  1, Fitness_tra: 0
Rule 17: 361121611116112184, Class:  0, CF:0.739923, Len: 18, Fitness_tra: 0
Rule 18: 000000000000080000, Class:  0, CF:0.926724, Len:  1, Fitness_tra: 3
Rule 19: 000000000000000d00, Class:  0, CF:0.135606, Len:  1, Fitness_tra: 0
Rule 20: 118cc113bc27112111, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 21: 00000c002020000003, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 22: d8551b8181851211e5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 51d51452122c214133, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 24: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 25: 8c121421111c122151, Class:  0, CF:0.805131, Len: 18, Fitness_tra: 0
Rule 26: 5181b4c52881288147, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 182211b3b124111251, Class:  0, CF:0.771288, Len: 18, Fitness_tra: 0
Rule 28: 000c00000000000000, Class:  0, CF:0.210164, Len:  1, Fitness_tra: 0
Rule 29: 000000000d00080038, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 30: 00a000000000000009, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 31: 211211858d2814c281, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 11911c25c9c1d11121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 916512321e91382122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000000000000080700, Class:  0, CF:0.96489, Len:  2, Fitness_tra: 0
Rule 35: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 36: d511222519cc121515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 38: 000000000000000380, Class:  0, CF:0.558476, Len:  2, Fitness_tra: 2
Rule 39: 0000c0000000000005, Class:  0, CF:0.952712, Len:  2, Fitness_tra: 0
Rule 40: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 41: 16351c141653111521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 11872bcdc5c8124244, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 1884112141222c2151, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 44: 0000000b0000000000, Class:  0, CF:0.167433, Len:  1, Fitness_tra: 0
Rule 45: 121221c12122241215, Class:  1, CF:0.00586373, Len: 18, Fitness_tra: 0
Rule 46: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 47: 000d00000500000000, Class:  0, CF:0.286173, Len:  2, Fitness_tra: 0
Rule 48: 002080004000000000, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 49: 000000e03000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000000000000d00000, Class:  0, CF:0.166128, Len:  1, Fitness_tra: 0
Rule 51: 115244232111512851, Class:  1, CF:0.22586, Len: 18, Fitness_tra: 0
Rule 52: 000000000d00000000, Class:  0, CF:0.280654, Len:  1, Fitness_tra: 0
Rule 53: 8112241941c2121229, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 5d31c1814518143111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 000000000cb0000000, Class:  0, CF:0.733248, Len:  2, Fitness_tra: 35
Rule 56: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 57: 000000005000000000, Class:  0, CF:0.406015, Len:  1, Fitness_tra: 0
Rule 58: 050000000800500000, Class:  0, CF:0.317139, Len:  3, Fitness_tra: 0
Rule 59: 228bb11521c1d81c11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000000000000000003, Class:  0, CF:0.710614, Len:  1, Fitness_tra: 84
Rule 61: 285c27851881241811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: c1871b1d411c224211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 00a000000000000003, Class:  0, CF:0.308547, Len:  2, Fitness_tra: 0
Rule 64: 000000000b00000000, Class:  0, CF:0.559135, Len:  1, Fitness_tra: 26
Rule 65: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 66: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 67: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 68: 00e000000000000000, Class:  0, CF:0.0517423, Len:  1, Fitness_tra: 0
Rule 69: 151121232184128255, Class:  0, CF:0.238241, Len: 18, Fitness_tra: 0
Rule 70: c181148d4121111152, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 88121123484411821d, Class:  1, CF:0.432084, Len: 18, Fitness_tra: 0
Rule 72: 11d82b212211212113, Class:  0, CF:0.983649, Len: 18, Fitness_tra: 0
Rule 73: 111c27c11122212251, Class:  0, CF:0.740411, Len: 18, Fitness_tra: 0
Rule 74: 125c82111112521255, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 5112111311cb141221, Class:  0, CF:0.851178, Len: 18, Fitness_tra: 0
Rule 76: 18574181188c28c477, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 78: 0a0000000600000005, Class:  0, CF:0.48072, Len:  3, Fitness_tra: 0
Rule 79: 515224c11521258242, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 81: 002080000000000009, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000000002000005000, Class:  1, CF:0.310811, Len:  2, Fitness_tra: 0
Rule 83: 333141349515511551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 151cc1231127542291, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 85: 12dc12294841111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: c51881c582c8511218, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000000000b00000000, Class:  0, CF:0.559135, Len:  1, Fitness_tra: 0
Rule 88: 12111215121c817412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 211141291224225111, Class:  0, CF:0.347671, Len: 18, Fitness_tra: 0
Rule 90: 11113125113c111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 511174215121d14245, Class:  1, CF:0.740585, Len: 18, Fitness_tra: 0
Rule 92: 000000b60000000000, Class:  0, CF:0.514256, Len:  2, Fitness_tra: 0
Rule 93: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
