------Generation 0------
Rule 49: 427b22b242, Class:  1, CF:0.961619, Len: 10, Fitness_tra: 0
Rule 50: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 7241264224, Class:  1, CF:0.999991, Len: 10, Fitness_tra: 0
Rule 52: 1c14551224, Class:  0, CF:0.0234866, Len: 10, Fitness_tra: 0
Rule 53: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: b4bb811141, Class:  1, CF:0.745098, Len: 10, Fitness_tra: 0
Rule 55: b12b1321b1, Class:  1, CF:0.987027, Len: 10, Fitness_tra: 0
Rule 56: 11b4361424, Class:  1, CF:0.984746, Len: 10, Fitness_tra: 0
Rule 57: 4742c672b4, Class:  1, CF:0.998048, Len: 10, Fitness_tra: 0
Rule 58: 412bc172b1, Class:  1, CF:0.649645, Len: 10, Fitness_tra: 0
Rule 59: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 121b8f7272, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 61: 1dbb11bb11, Class:  1, CF:0.793692, Len: 10, Fitness_tra: 0
Rule 62: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 2772aa4224, Class:  1, CF:0.999796, Len: 10, Fitness_tra: 0
Rule 64: 4314551771, Class:  1, CF:0.529947, Len: 10, Fitness_tra: 0
Rule 65: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 272b8e7217, Class:  1, CF:0.876375, Len: 10, Fitness_tra: 0
Rule 67: b111511721, Class:  1, CF:0.912863, Len: 10, Fitness_tra: 1
Rule 68: b1715f4b4b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 24b7131b24, Class:  1, CF:0.98861, Len: 10, Fitness_tra: 0
Rule 70: 2241c5b144, Class:  1, CF:0.933022, Len: 10, Fitness_tra: 0
Rule 71: 21bbe12744, Class:  1, CF:0.934155, Len: 10, Fitness_tra: 0
Rule 72: bb21534272, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 73: 4217852144, Class:  1, CF:0.88867, Len: 10, Fitness_tra: 0
Rule 74: b17b1e1121, Class:  1, CF:0.380792, Len: 10, Fitness_tra: 0
Rule 75: bb17e9b4b4, Class:  1, CF:0.670264, Len: 10, Fitness_tra: 0
Rule 76: 7bb2421147, Class:  1, CF:0.900092, Len: 10, Fitness_tra: 0
Rule 77: 1177814221, Class:  1, CF:0.866844, Len: 10, Fitness_tra: 0
Rule 78: 72b726b2b1, Class:  1, CF:0.999489, Len: 10, Fitness_tra: 0
Rule 79: 744b857b27, Class:  1, CF:0.679181, Len: 10, Fitness_tra: 0
Rule 80: 212415117c, Class:  1, CF:0.852818, Len: 10, Fitness_tra: 0
Rule 81: 711733b214, Class:  1, CF:0.993642, Len: 10, Fitness_tra: 0
Rule 82: 44116ab1b4, Class:  1, CF:0.999482, Len: 10, Fitness_tra: 0
Rule 83: b24bf644bb, Class:  1, CF:0.99989, Len: 10, Fitness_tra: 0
Rule 84: 7c2236b7bb, Class:  1, CF:0.999887, Len: 10, Fitness_tra: 0
Rule 85: 7b44ff1412, Class:  1, CF:0.999994, Len: 10, Fitness_tra: 0
Rule 86: 14425a1bb2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: bd47164c12, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 89: 4145aa2171, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: b4b4aa427b, Class:  1, CF:0.999918, Len: 10, Fitness_tra: 0
Rule 91: 481b15b541, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 92: 744b811b22, Class:  1, CF:0.867545, Len: 10, Fitness_tra: 0
Rule 93: 0001050100, Class:  0, CF:0.0513895, Len:  3, Fitness_tra: -69
Rule 94: b42bc54142, Class:  1, CF:0.872832, Len: 10, Fitness_tra: 0
Rule 95: 047e002077, Class:  1, CF:0.999999, Len:  6, Fitness_tra: 0
Rule 96: 417b8172b1, Class:  1, CF:0.757128, Len: 10, Fitness_tra: 0
Rule 97: 142bc67271, Class:  1, CF:0.997445, Len: 10, Fitness_tra: 0
Rule 98: b7728eb4bb, Class:  1, CF:0.908414, Len: 10, Fitness_tra: 0
Rule 99: 0600093107, Class:  0, CF:0.767348, Len:  5, Fitness_tra: -11
Rule100: 17442f1111, Class:  1, CF:0.988386, Len: 10, Fitness_tra: 0
------Current------
Miss_rate(tra)	:23.0213
------Result------
Miss_rate(tra)	:23.0213
Miss_rate(tst)	:6.76417
ARL				:8.68085

------Generation 70------
Rule  1: 0000700000, Class:  0, CF:0.38988, Len:  1, Fitness_tra: 162
Rule  2: 0000090000, Class:  1, CF:0.0940792, Len:  1, Fitness_tra: 1547
Rule  3: b2b11111b2, Class:  1, CF:0.903838, Len: 10, Fitness_tra: 4
Rule  4: 7441111772, Class:  1, CF:0.974831, Len: 10, Fitness_tra: 5
Rule  5: b111511721, Class:  1, CF:0.912863, Len: 10, Fitness_tra: 0
Rule  6: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 1b72151241, Class:  1, CF:0.771093, Len: 10, Fitness_tra: 0
Rule  8: 14b193441b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: b27213212b, Class:  1, CF:0.994912, Len: 10, Fitness_tra: 0
Rule 10: 11442f2111, Class:  1, CF:0.984485, Len: 10, Fitness_tra: 0
Rule 11: 41b2211211, Class:  1, CF:0.868779, Len: 10, Fitness_tra: 0
Rule 12: 4c44291114, Class:  0, CF:0.149072, Len: 10, Fitness_tra: 0
Rule 13: 15726f4711, Class:  1, CF:0.758796, Len: 10, Fitness_tra: 0
Rule 14: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: b1b1197117, Class:  1, CF:0.766617, Len: 10, Fitness_tra: 0
Rule 16: 1cb4c84b44, Class:  1, CF:0.623068, Len: 10, Fitness_tra: 0
Rule 17: 4b125d2722, Class:  1, CF:0.961257, Len: 10, Fitness_tra: 0
Rule 18: 41116ab421, Class:  1, CF:0.999734, Len: 10, Fitness_tra: 0
Rule 19: 41b4312177, Class:  1, CF:0.968677, Len: 10, Fitness_tra: 0
Rule 20: 2115154b24, Class:  1, CF:0.999616, Len: 10, Fitness_tra: 0
Rule 21: 71771e2412, Class:  1, CF:0.860109, Len: 10, Fitness_tra: 0
Rule 22: 1447c67b71, Class:  1, CF:0.997352, Len: 10, Fitness_tra: 0
Rule 23: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: b74b594b2b, Class:  1, CF:0.74267, Len: 10, Fitness_tra: 0
Rule 25: b2771f1247, Class:  1, CF:0.999986, Len: 10, Fitness_tra: 0
Rule 26: b47481b277, Class:  1, CF:0.884088, Len: 10, Fitness_tra: 0
Rule 27: 742b334222, Class:  1, CF:0.999609, Len: 10, Fitness_tra: 0
Rule 28: 4b122671b1, Class:  1, CF:0.995701, Len: 10, Fitness_tra: 0
Rule 29: 7242257b72, Class:  1, CF:0.874139, Len: 10, Fitness_tra: 0
Rule 30: 24b2cf1b1b, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 31: 2727d67172, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 32: 1722132427, Class:  1, CF:0.98921, Len: 10, Fitness_tra: 0
Rule 33: 472211b141, Class:  1, CF:0.93673, Len: 10, Fitness_tra: 0
Rule 34: 43474d2b74, Class:  1, CF:0.964127, Len: 10, Fitness_tra: 0
Rule 35: bb2b2922b2, Class:  1, CF:0.962879, Len: 10, Fitness_tra: 0
Rule 36: 71149f47b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 717289b774, Class:  1, CF:0.865879, Len: 10, Fitness_tra: 0
Rule 38: 2144142b27, Class:  1, CF:0.935061, Len: 10, Fitness_tra: 0
Rule 39: b24bc5b144, Class:  1, CF:0.797707, Len: 10, Fitness_tra: 0
Rule 40: b1b12a4b14, Class:  1, CF:0.999929, Len: 10, Fitness_tra: 0
Rule 41: 4147167b44, Class:  1, CF:0.999881, Len: 10, Fitness_tra: 0
Rule 42: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 2542c34282, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 44: b7b256242b, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 45: 7622821224, Class:  1, CF:0.998818, Len: 10, Fitness_tra: 0
Rule 46: 4812537714, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 47: 481b134411, Class:  1, CF:0.976929, Len: 10, Fitness_tra: 0
Rule 48: b7274842bb, Class:  1, CF:0.885986, Len: 10, Fitness_tra: 0
Rule 49: 427b22b242, Class:  1, CF:0.961619, Len: 10, Fitness_tra: 0
Rule 50: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 7241264224, Class:  1, CF:0.999991, Len: 10, Fitness_tra: 0
Rule 52: 1c14551224, Class:  0, CF:0.0234866, Len: 10, Fitness_tra: 0
Rule 53: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: b4bb811141, Class:  1, CF:0.745098, Len: 10, Fitness_tra: 0
Rule 55: b12b1321b1, Class:  1, CF:0.987027, Len: 10, Fitness_tra: 0
Rule 56: 11b4361424, Class:  1, CF:0.984746, Len: 10, Fitness_tra: 0
Rule 57: 4742c672b4, Class:  1, CF:0.998048, Len: 10, Fitness_tra: 0
Rule 58: 412bc172b1, Class:  1, CF:0.649645, Len: 10, Fitness_tra: 0
Rule 59: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 121b8f7272, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 61: 1dbb11bb11, Class:  1, CF:0.793692, Len: 10, Fitness_tra: 0
Rule 62: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 2772aa4224, Class:  1, CF:0.999796, Len: 10, Fitness_tra: 0
Rule 64: 4314551771, Class:  1, CF:0.529947, Len: 10, Fitness_tra: 0
Rule 65: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 272b8e7217, Class:  1, CF:0.876375, Len: 10, Fitness_tra: 0
Rule 67: 1c21581271, Class:  1, CF:0.693383, Len: 10, Fitness_tra: 0
Rule 68: b1715f4b4b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 24b7131b24, Class:  1, CF:0.98861, Len: 10, Fitness_tra: 0
Rule 70: 2241c5b144, Class:  1, CF:0.933022, Len: 10, Fitness_tra: 0
Rule 71: 21bbe12744, Class:  1, CF:0.934155, Len: 10, Fitness_tra: 0
Rule 72: bb21534272, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 73: 4217852144, Class:  1, CF:0.88867, Len: 10, Fitness_tra: 0
Rule 74: b17b1e1121, Class:  1, CF:0.380792, Len: 10, Fitness_tra: 0
Rule 75: bb17e9b4b4, Class:  1, CF:0.670264, Len: 10, Fitness_tra: 0
Rule 76: 7bb2421147, Class:  1, CF:0.900092, Len: 10, Fitness_tra: 0
Rule 77: 1177814221, Class:  1, CF:0.866844, Len: 10, Fitness_tra: 0
Rule 78: 72b726b2b1, Class:  1, CF:0.999489, Len: 10, Fitness_tra: 0
Rule 79: 744b857b27, Class:  1, CF:0.679181, Len: 10, Fitness_tra: 0
Rule 80: 212415117c, Class:  1, CF:0.852818, Len: 10, Fitness_tra: 0
Rule 81: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 13571471c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 1b721db441, Class:  1, CF:0.910354, Len: 10, Fitness_tra: 0
Rule 84: b714d847b7, Class:  1, CF:0.86035, Len: 10, Fitness_tra: 0
Rule 85: 1122a64127, Class:  1, CF:0.999073, Len: 10, Fitness_tra: 0
Rule 86: 77213a1141, Class:  1, CF:0.996913, Len: 10, Fitness_tra: 2
Rule 87: 7414d14b22, Class:  1, CF:0.776541, Len: 10, Fitness_tra: 0
Rule 88: 1124317774, Class:  1, CF:0.979877, Len: 10, Fitness_tra: 0
Rule 89: 45711fb771, Class:  1, CF:0.999612, Len: 10, Fitness_tra: 0
Rule 90: 121b1121b1, Class:  1, CF:0.94097, Len: 10, Fitness_tra: 1
Rule 91: 21bbef174b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 1292151272, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 93: b24b1614b2, Class:  1, CF:0.999039, Len: 10, Fitness_tra: 0
Rule 94: 0472032e27, Class:  1, CF:  1, Len:  8, Fitness_tra: 0
Rule 95: 7bb2c011b7, Class:  1, CF:0.820494, Len:  9, Fitness_tra: 0
Rule 96: 2442ad1b22, Class:  1, CF:0.807539, Len: 10, Fitness_tra: 0
Rule 97: 13be002b77, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 98: 45726f4241, Class:  1, CF:0.998197, Len: 10, Fitness_tra: 0
Rule 99: 7b44421447, Class:  1, CF:0.983123, Len: 10, Fitness_tra: 0
Rule100: 00000d0100, Class:  0, CF:0.556418, Len:  2, Fitness_tra: 1397
------Current------
Miss_rate(tra)	:20.0588
------Result------
Miss_rate(tra)	:20.0588
Miss_rate(tst)	:6.39854
ARL				:8.71277

------Generation 80------
Rule  1: 0000700000, Class:  0, CF:0.38988, Len:  1, Fitness_tra: 162
Rule  2: 0000090000, Class:  1, CF:0.0940792, Len:  1, Fitness_tra: 1547
Rule  3: b2b11111b2, Class:  1, CF:0.903838, Len: 10, Fitness_tra: 4
Rule  4: 7441111772, Class:  1, CF:0.974831, Len: 10, Fitness_tra: 5
Rule  5: b111511721, Class:  1, CF:0.912863, Len: 10, Fitness_tra: 0
Rule  6: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 1b72151241, Class:  1, CF:0.771093, Len: 10, Fitness_tra: 0
Rule  8: 14b193441b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: b27213212b, Class:  1, CF:0.994912, Len: 10, Fitness_tra: 0
Rule 10: 11442f2111, Class:  1, CF:0.984485, Len: 10, Fitness_tra: 0
Rule 11: 41b2211211, Class:  1, CF:0.868779, Len: 10, Fitness_tra: 0
Rule 12: 4c44291114, Class:  0, CF:0.149072, Len: 10, Fitness_tra: 0
Rule 13: 15726f4711, Class:  1, CF:0.758796, Len: 10, Fitness_tra: 0
Rule 14: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: b1b1197117, Class:  1, CF:0.766617, Len: 10, Fitness_tra: 0
Rule 16: 1cb4c84b44, Class:  1, CF:0.623068, Len: 10, Fitness_tra: 0
Rule 17: 4b125d2722, Class:  1, CF:0.961257, Len: 10, Fitness_tra: 0
Rule 18: 41116ab421, Class:  1, CF:0.999734, Len: 10, Fitness_tra: 0
Rule 19: 41b4312177, Class:  1, CF:0.968677, Len: 10, Fitness_tra: 0
Rule 20: 2115154b24, Class:  1, CF:0.999616, Len: 10, Fitness_tra: 0
Rule 21: 71771e2412, Class:  1, CF:0.860109, Len: 10, Fitness_tra: 0
Rule 22: 1447c67b71, Class:  1, CF:0.997352, Len: 10, Fitness_tra: 0
Rule 23: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: b74b594b2b, Class:  1, CF:0.74267, Len: 10, Fitness_tra: 0
Rule 25: b2771f1247, Class:  1, CF:0.999986, Len: 10, Fitness_tra: 0
Rule 26: b47481b277, Class:  1, CF:0.884088, Len: 10, Fitness_tra: 0
Rule 27: 742b334222, Class:  1, CF:0.999609, Len: 10, Fitness_tra: 0
Rule 28: 4b122671b1, Class:  1, CF:0.995701, Len: 10, Fitness_tra: 0
Rule 29: 7242257b72, Class:  1, CF:0.874139, Len: 10, Fitness_tra: 0
Rule 30: 24b2cf1b1b, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 31: 2727d67172, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 32: 1722132427, Class:  1, CF:0.98921, Len: 10, Fitness_tra: 0
Rule 33: 472211b141, Class:  1, CF:0.93673, Len: 10, Fitness_tra: 0
Rule 34: 43474d2b74, Class:  1, CF:0.964127, Len: 10, Fitness_tra: 0
Rule 35: bb2b2922b2, Class:  1, CF:0.962879, Len: 10, Fitness_tra: 0
Rule 36: 71149f47b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 717289b774, Class:  1, CF:0.865879, Len: 10, Fitness_tra: 0
Rule 38: 2144142b27, Class:  1, CF:0.935061, Len: 10, Fitness_tra: 0
Rule 39: b24bc5b144, Class:  1, CF:0.797707, Len: 10, Fitness_tra: 0
Rule 40: b1b12a4b14, Class:  1, CF:0.999929, Len: 10, Fitness_tra: 0
Rule 41: 4147167b44, Class:  1, CF:0.999881, Len: 10, Fitness_tra: 0
Rule 42: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 2542c34282, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 44: b7b256242b, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 45: 7622821224, Class:  1, CF:0.998818, Len: 10, Fitness_tra: 0
Rule 46: 4812537714, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 47: 481b134411, Class:  1, CF:0.976929, Len: 10, Fitness_tra: 0
Rule 48: b7274842bb, Class:  1, CF:0.885986, Len: 10, Fitness_tra: 0
Rule 49: 427b22b242, Class:  1, CF:0.961619, Len: 10, Fitness_tra: 0
Rule 50: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 7241264224, Class:  1, CF:0.999991, Len: 10, Fitness_tra: 0
Rule 52: 1c14551224, Class:  0, CF:0.0234866, Len: 10, Fitness_tra: 0
Rule 53: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: b4bb811141, Class:  1, CF:0.745098, Len: 10, Fitness_tra: 0
Rule 55: b12b1321b1, Class:  1, CF:0.987027, Len: 10, Fitness_tra: 0
Rule 56: 11b4361424, Class:  1, CF:0.984746, Len: 10, Fitness_tra: 0
Rule 57: 4742c672b4, Class:  1, CF:0.998048, Len: 10, Fitness_tra: 0
Rule 58: 412bc172b1, Class:  1, CF:0.649645, Len: 10, Fitness_tra: 0
Rule 59: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 121b8f7272, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 61: 1dbb11bb11, Class:  1, CF:0.793692, Len: 10, Fitness_tra: 0
Rule 62: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 2772aa4224, Class:  1, CF:0.999796, Len: 10, Fitness_tra: 0
Rule 64: 4314551771, Class:  1, CF:0.529947, Len: 10, Fitness_tra: 0
Rule 65: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 272b8e7217, Class:  1, CF:0.876375, Len: 10, Fitness_tra: 0
Rule 67: 1c21581271, Class:  1, CF:0.693383, Len: 10, Fitness_tra: 0
Rule 68: b1715f4b4b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 24b7131b24, Class:  1, CF:0.98861, Len: 10, Fitness_tra: 0
Rule 70: 2241c5b144, Class:  1, CF:0.933022, Len: 10, Fitness_tra: 0
Rule 71: 21bbe12744, Class:  1, CF:0.934155, Len: 10, Fitness_tra: 0
Rule 72: bb21534272, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 73: 4217852144, Class:  1, CF:0.88867, Len: 10, Fitness_tra: 0
Rule 74: b17b1e1121, Class:  1, CF:0.380792, Len: 10, Fitness_tra: 0
Rule 75: bb17e9b4b4, Class:  1, CF:0.670264, Len: 10, Fitness_tra: 0
Rule 76: 7bb2421147, Class:  1, CF:0.900092, Len: 10, Fitness_tra: 0
Rule 77: 1177814221, Class:  1, CF:0.866844, Len: 10, Fitness_tra: 0
Rule 78: 72b726b2b1, Class:  1, CF:0.999489, Len: 10, Fitness_tra: 0
Rule 79: 744b857b27, Class:  1, CF:0.679181, Len: 10, Fitness_tra: 0
Rule 80: 212415117c, Class:  1, CF:0.852818, Len: 10, Fitness_tra: 0
Rule 81: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 13571471c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 1b721db441, Class:  1, CF:0.910354, Len: 10, Fitness_tra: 0
Rule 84: b714d847b7, Class:  1, CF:0.86035, Len: 10, Fitness_tra: 0
Rule 85: 1122a64127, Class:  1, CF:0.999073, Len: 10, Fitness_tra: 0
Rule 86: 77213a1141, Class:  1, CF:0.996913, Len: 10, Fitness_tra: 2
Rule 87: 7414d14b22, Class:  1, CF:0.776541, Len: 10, Fitness_tra: 0
Rule 88: 1124317774, Class:  1, CF:0.979877, Len: 10, Fitness_tra: 0
Rule 89: 45711fb771, Class:  1, CF:0.999612, Len: 10, Fitness_tra: 0
Rule 90: 121b1121b1, Class:  1, CF:0.94097, Len: 10, Fitness_tra: 1
Rule 91: 21bbef174b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 1292151272, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 93: b24b1614b2, Class:  1, CF:0.999039, Len: 10, Fitness_tra: 0
Rule 94: 0472032e27, Class:  1, CF:  1, Len:  8, Fitness_tra: 0
Rule 95: 7bb2c011b7, Class:  1, CF:0.820494, Len:  9, Fitness_tra: 0
Rule 96: 2442ad1b22, Class:  1, CF:0.807539, Len: 10, Fitness_tra: 0
Rule 97: 13be002b77, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 98: 45726f4241, Class:  1, CF:0.998197, Len: 10, Fitness_tra: 0
Rule 99: 7b44421447, Class:  1, CF:0.983123, Len: 10, Fitness_tra: 0
Rule100: 00000d0100, Class:  0, CF:0.556418, Len:  2, Fitness_tra: 1397
------Current------
Miss_rate(tra)	:20.0588
------Result------
Miss_rate(tra)	:20.0588
Miss_rate(tst)	:6.39854
ARL				:8.71277

------Generation 90------
Rule  1: 0000090000, Class:  1, CF:0.0940792, Len:  1, Fitness_tra: 1546
Rule  2: 00000d0100, Class:  0, CF:0.556418, Len:  2, Fitness_tra: 1262
Rule  3: 0000700000, Class:  0, CF:0.38988, Len:  1, Fitness_tra: 175
Rule  4: 7441111772, Class:  1, CF:0.974831, Len: 10, Fitness_tra: 5
Rule  5: b2b11111b2, Class:  1, CF:0.903838, Len: 10, Fitness_tra: 4
Rule  6: 77213a1141, Class:  1, CF:0.996913, Len: 10, Fitness_tra: 2
Rule  7: 121b1121b1, Class:  1, CF:0.94097, Len: 10, Fitness_tra: 1
Rule  8: b111511721, Class:  1, CF:0.912863, Len: 10, Fitness_tra: 0
Rule  9: b27213212b, Class:  1, CF:0.994912, Len: 10, Fitness_tra: 0
Rule 10: 11442f2111, Class:  1, CF:0.984485, Len: 10, Fitness_tra: 0
Rule 11: 41b2211211, Class:  1, CF:0.868779, Len: 10, Fitness_tra: 0
Rule 12: 4c44291114, Class:  0, CF:0.149072, Len: 10, Fitness_tra: 0
Rule 13: 15726f4711, Class:  1, CF:0.758796, Len: 10, Fitness_tra: 0
Rule 14: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: b1b1197117, Class:  1, CF:0.766617, Len: 10, Fitness_tra: 0
Rule 16: 1cb4c84b44, Class:  1, CF:0.623068, Len: 10, Fitness_tra: 0
Rule 17: 4b125d2722, Class:  1, CF:0.961257, Len: 10, Fitness_tra: 0
Rule 18: 41116ab421, Class:  1, CF:0.999734, Len: 10, Fitness_tra: 0
Rule 19: 41b4312177, Class:  1, CF:0.968677, Len: 10, Fitness_tra: 0
Rule 20: 2115154b24, Class:  1, CF:0.999616, Len: 10, Fitness_tra: 0
Rule 21: 71771e2412, Class:  1, CF:0.860109, Len: 10, Fitness_tra: 0
Rule 22: 1447c67b71, Class:  1, CF:0.997352, Len: 10, Fitness_tra: 0
Rule 23: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: b74b594b2b, Class:  1, CF:0.74267, Len: 10, Fitness_tra: 0
Rule 25: b2771f1247, Class:  1, CF:0.999986, Len: 10, Fitness_tra: 0
Rule 26: b47481b277, Class:  1, CF:0.884088, Len: 10, Fitness_tra: 0
Rule 27: 742b334222, Class:  1, CF:0.999609, Len: 10, Fitness_tra: 0
Rule 28: 4b122671b1, Class:  1, CF:0.995701, Len: 10, Fitness_tra: 0
Rule 29: 7242257b72, Class:  1, CF:0.874139, Len: 10, Fitness_tra: 0
Rule 30: 24b2cf1b1b, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 31: 2727d67172, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 32: 1722132427, Class:  1, CF:0.98921, Len: 10, Fitness_tra: 0
Rule 33: 472211b141, Class:  1, CF:0.93673, Len: 10, Fitness_tra: 0
Rule 34: 43474d2b74, Class:  1, CF:0.964127, Len: 10, Fitness_tra: 0
Rule 35: bb2b2922b2, Class:  1, CF:0.962879, Len: 10, Fitness_tra: 0
Rule 36: 71149f47b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 717289b774, Class:  1, CF:0.865879, Len: 10, Fitness_tra: 0
Rule 38: 2144142b27, Class:  1, CF:0.935061, Len: 10, Fitness_tra: 0
Rule 39: b24bc5b144, Class:  1, CF:0.797707, Len: 10, Fitness_tra: 0
Rule 40: b1b12a4b14, Class:  1, CF:0.999929, Len: 10, Fitness_tra: 0
Rule 41: 4147167b44, Class:  1, CF:0.999881, Len: 10, Fitness_tra: 0
Rule 42: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 2542c34282, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 44: b7b256242b, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 45: 7622821224, Class:  1, CF:0.998818, Len: 10, Fitness_tra: 0
Rule 46: 4812537714, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 47: 481b134411, Class:  1, CF:0.976929, Len: 10, Fitness_tra: 0
Rule 48: b7274842bb, Class:  1, CF:0.885986, Len: 10, Fitness_tra: 0
Rule 49: 427b22b242, Class:  1, CF:0.961619, Len: 10, Fitness_tra: 0
Rule 50: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 7241264224, Class:  1, CF:0.999991, Len: 10, Fitness_tra: 0
Rule 52: 1c14551224, Class:  0, CF:0.0234866, Len: 10, Fitness_tra: 0
Rule 53: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: b4bb811141, Class:  1, CF:0.745098, Len: 10, Fitness_tra: 0
Rule 55: b12b1321b1, Class:  1, CF:0.987027, Len: 10, Fitness_tra: 0
Rule 56: 11b4361424, Class:  1, CF:0.984746, Len: 10, Fitness_tra: 0
Rule 57: 4742c672b4, Class:  1, CF:0.998048, Len: 10, Fitness_tra: 0
Rule 58: 412bc172b1, Class:  1, CF:0.649645, Len: 10, Fitness_tra: 0
Rule 59: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 121b8f7272, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 61: 1dbb11bb11, Class:  1, CF:0.793692, Len: 10, Fitness_tra: 0
Rule 62: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
