------Generation 0------
Rule  1: 21972, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 37: 15124, Class:  1, CF:0.862759, Len:  5, Fitness_tra: 0
Rule 38: 11711, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 92111, Class:  1, CF:0.0448786, Len:  5, Fitness_tra: 0
Rule 40: 55174, Class:  1, CF:0.714254, Len:  5, Fitness_tra: 0
Rule 41: 13844, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 135b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 92212, Class:  0, CF:0.274871, Len:  5, Fitness_tra: 0
Rule 44: d1477, Class:  0, CF:0.889777, Len:  5, Fitness_tra: 0
Rule 45: 31122, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 1c722, Class:  2, CF:0.528, Len:  5, Fitness_tra: 0
Rule 47: e82bb, Class:  1, CF:0.653405, Len:  5, Fitness_tra: 0
Rule 48: 1322b, Class:  0, CF:0.843313, Len:  5, Fitness_tra: 0
Rule 49: 6241c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 15129, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 18172, Class:  2, CF:0.0723647, Len:  5, Fitness_tra: 0
Rule 52: e1741, Class:  0, CF:0.889643, Len:  5, Fitness_tra: 0
Rule 53: 11122, Class:  0, CF:0.956333, Len:  5, Fitness_tra: 0
Rule 54: 55572, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 55: 1c177, Class:  2, CF:0.754217, Len:  5, Fitness_tra: 0
Rule 56: 31421, Class:  1, CF:0.673668, Len:  5, Fitness_tra: 0
Rule 57: 92245, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 58: 14251, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 59: 15121, Class:  1, CF:0.960903, Len:  5, Fitness_tra: 2
Rule 60: 04000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 11c17, Class:  1, CF:0.878863, Len:  5, Fitness_tra: 0
Rule 62: 1dc71, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 63: 21972, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 64: e5c21, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 65: 39247, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 66: 11421, Class:  0, CF:0.0703474, Len:  5, Fitness_tra: 0
Rule 67: 11245, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 68: 81217, Class:  0, CF:0.190591, Len:  5, Fitness_tra: 0
Rule 69: d5c7b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 70: 98221, Class:  1, CF:0.764147, Len:  5, Fitness_tra: 0
Rule 71: 524b4, Class:  0, CF:0.779557, Len:  5, Fitness_tra: 0
Rule 72: 57b21, Class:  0, CF:0.463527, Len:  5, Fitness_tra: 0
Rule 73: 592b7, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 74: 11347, Class:  0, CF:0.918558, Len:  5, Fitness_tra: 0
Rule 75: 04000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 92274, Class:  0, CF:0.875191, Len:  5, Fitness_tra: 0
Rule 77: 17251, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 78: e1741, Class:  0, CF:0.889643, Len:  5, Fitness_tra: 0
Rule 79: 89112, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 80: 9277b, Class:  0, CF:0.74287, Len:  5, Fitness_tra: 0
Rule 81: 16127, Class:  0, CF:0.989209, Len:  5, Fitness_tra: 0
Rule 82: 5c777, Class:  2, CF:0.913447, Len:  5, Fitness_tra: 0
Rule 83: 12c44, Class:  1, CF:0.944824, Len:  5, Fitness_tra: 0
Rule 84: 91277, Class:  0, CF:0.972263, Len:  5, Fitness_tra: 0
Rule 85: 81171, Class:  0, CF:0.727676, Len:  5, Fitness_tra: -27
Rule 86: 552b7, Class:  1, CF:0.878021, Len:  5, Fitness_tra: 0
Rule 87: d94b1, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 88: 51127, Class:  0, CF:0.980655, Len:  5, Fitness_tra: 3
Rule 89: 3317b, Class:  0, CF:0.0960632, Len:  5, Fitness_tra: 0
Rule 90: 192b4, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 91: 517e1, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 92: c0b49, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 93: b81b7, Class:  1, CF:0.94647, Len:  5, Fitness_tra: 0
Rule 94: 4f161, Class:  0, CF:0.994651, Len:  5, Fitness_tra: 21
Rule 95: 11205, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 96: 51174, Class:  0, CF:0.977698, Len:  0, Fitness_tra: 0
Rule 97: 11b24, Class:  0, CF:0.858277, Len:  5, Fitness_tra: 0
Rule 98: 311b7, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 1f314, Class:  0, CF:0.9996, Len:  5, Fitness_tra: 0
Rule100: 1e84b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
------Current------
Miss_rate(tra)	:49.1358
------Result------
Miss_rate(tra)	:49.1358
Miss_rate(tst)	:50
ARL				:4.93103

------Generation 3------
Rule  1: 00c00, Class:  1, CF:0.981881, Len:  1, Fitness_tra: 94
Rule  2: d3117, Class:  0, CF:0.82012, Len:  5, Fitness_tra: 20
Rule  3: d2111, Class:  2, CF:0.181086, Len:  5, Fitness_tra: 17
Rule  4: 83147, Class:  0, CF:0.970565, Len:  5, Fitness_tra: 13
Rule  5: 5117b, Class:  0, CF:0.96126, Len:  5, Fitness_tra: 11
Rule  6: 11115, Class:  0, CF:  1, Len:  5, Fitness_tra: 9
Rule  7: e1141, Class:  0, CF:0.979957, Len:  5, Fitness_tra: 7
Rule  8: 51174, Class:  0, CF:0.977698, Len:  5, Fitness_tra: 8
Rule  9: 5c117, Class:  2, CF:0.918353, Len:  5, Fitness_tra: 11
Rule 10: 15271, Class:  1, CF:0.994691, Len:  5, Fitness_tra: 5
Rule 11: 1612b, Class:  0, CF:0.984124, Len:  5, Fitness_tra: 0
Rule 12: 1d241, Class:  1, CF:0.990319, Len:  5, Fitness_tra: 8
Rule 13: 2f314, Class:  0, CF:0.99981, Len:  5, Fitness_tra: 2
Rule 14: 8e111, Class:  1, CF:  1, Len:  5, Fitness_tra: 3
Rule 15: e942d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 112bb, Class:  0, CF:0.507479, Len:  5, Fitness_tra: 0
Rule 17: 581b8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 55127, Class:  1, CF:0.714254, Len:  5, Fitness_tra: 0
Rule 19: 1924b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 20: 11222, Class:  0, CF:0.892266, Len:  5, Fitness_tra: 0
Rule 21: 14142, Class:  0, CF:0.787366, Len:  5, Fitness_tra: 0
Rule 22: 12128, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 23: 182b2, Class:  1, CF:0.587226, Len:  5, Fitness_tra: 0
Rule 24: 5912b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 25: 18447, Class:  1, CF:0.456924, Len:  5, Fitness_tra: 0
Rule 26: 97711, Class:  2, CF:0.0407287, Len:  5, Fitness_tra: 0
Rule 27: 52141, Class:  0, CF:0.444132, Len:  5, Fitness_tra: 0
Rule 28: 1dc4b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 29: 11114, Class:  0, CF:0.42437, Len:  5, Fitness_tra: -27
Rule 30: 1d824, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 31: 11121, Class:  0, CF:0.659051, Len:  5, Fitness_tra: -3
Rule 32: 91222, Class:  0, CF:0.985262, Len:  5, Fitness_tra: 0
Rule 33: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 94241, Class:  0, CF:0.332038, Len:  5, Fitness_tra: 0
Rule 35: 95272, Class:  1, CF:0.997142, Len:  5, Fitness_tra: 0
Rule 36: 181b7, Class:  2, CF:0.0723647, Len:  5, Fitness_tra: 0
Rule 37: 15124, Class:  1, CF:0.862759, Len:  5, Fitness_tra: 0
Rule 38: 11711, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 92111, Class:  1, CF:0.0448786, Len:  5, Fitness_tra: 0
Rule 40: 55174, Class:  1, CF:0.714254, Len:  5, Fitness_tra: 0
Rule 41: 13844, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 135b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 92212, Class:  0, CF:0.274871, Len:  5, Fitness_tra: 0
Rule 44: d1477, Class:  0, CF:0.889777, Len:  5, Fitness_tra: 0
Rule 45: 31122, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 1c722, Class:  2, CF:0.528, Len:  5, Fitness_tra: 0
Rule 47: e82bb, Class:  1, CF:0.653405, Len:  5, Fitness_tra: 0
Rule 48: 1322b, Class:  0, CF:0.843313, Len:  5, Fitness_tra: 0
Rule 49: 6241c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 15129, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 18172, Class:  2, CF:0.0723647, Len:  5, Fitness_tra: 0
Rule 52: e1741, Class:  0, CF:0.889643, Len:  5, Fitness_tra: 0
Rule 53: 11122, Class:  0, CF:0.956333, Len:  5, Fitness_tra: 0
Rule 54: 55572, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 55: 1c177, Class:  2, CF:0.754217, Len:  5, Fitness_tra: 0
Rule 56: 31421, Class:  1, CF:0.673668, Len:  5, Fitness_tra: 0
Rule 57: 92245, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 58: 14251, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 59: 15121, Class:  1, CF:0.960903, Len:  5, Fitness_tra: 2
Rule 60: 04000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 11c17, Class:  1, CF:0.878863, Len:  5, Fitness_tra: 0
Rule 62: 1dc71, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 63: 21972, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 64: e5c21, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 65: 39247, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 66: 11421, Class:  0, CF:0.0703474, Len:  5, Fitness_tra: 0
Rule 67: 11245, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 68: 81217, Class:  0, CF:0.190591, Len:  5, Fitness_tra: 0
Rule 69: d5c7b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 70: 98221, Class:  1, CF:0.764147, Len:  5, Fitness_tra: 0
Rule 71: 524b4, Class:  0, CF:0.779557, Len:  5, Fitness_tra: 0
Rule 72: 57b21, Class:  0, CF:0.463527, Len:  5, Fitness_tra: 0
Rule 73: 592b7, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 74: 11347, Class:  0, CF:0.918558, Len:  5, Fitness_tra: 0
Rule 75: 04000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 92274, Class:  0, CF:0.875191, Len:  5, Fitness_tra: 0
Rule 77: 17251, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 78: e1741, Class:  0, CF:0.889643, Len:  5, Fitness_tra: 0
Rule 79: 89112, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 80: 9277b, Class:  0, CF:0.74287, Len:  5, Fitness_tra: 0
Rule 81: 16127, Class:  0, CF:0.989209, Len:  5, Fitness_tra: 0
Rule 82: 5c777, Class:  2, CF:0.913447, Len:  5, Fitness_tra: 0
Rule 83: 12c44, Class:  1, CF:0.944824, Len:  5, Fitness_tra: 0
Rule 84: 91277, Class:  0, CF:0.972263, Len:  5, Fitness_tra: 0
Rule 85: 81171, Class:  0, CF:0.727676, Len:  5, Fitness_tra: -27
Rule 86: 552b7, Class:  1, CF:0.878021, Len:  5, Fitness_tra: 0
Rule 87: d94b1, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 88: 51127, Class:  0, CF:0.980655, Len:  5, Fitness_tra: 3
Rule 89: 3317b, Class:  0, CF:0.0960632, Len:  5, Fitness_tra: 0
Rule 90: 192b4, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 91: 517e1, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 92: c0b49, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 93: b81b7, Class:  1, CF:0.94647, Len:  5, Fitness_tra: 0
Rule 94: 4f161, Class:  0, CF:0.994651, Len:  5, Fitness_tra: 21
Rule 95: 11205, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 96: 51174, Class:  0, CF:0.977698, Len:  0, Fitness_tra: 0
Rule 97: 11b24, Class:  0, CF:0.858277, Len:  5, Fitness_tra: 0
Rule 98: 311b7, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 1f314, Class:  0, CF:0.9996, Len:  5, Fitness_tra: 0
Rule100: 1e84b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
------Current------
Miss_rate(tra)	:49.1358
------Result------
Miss_rate(tra)	:49.1358
Miss_rate(tst)	:50
ARL				:4.93103

------Generation 4------
Rule  1: 00c00, Class:  1, CF:0.981881, Len:  1, Fitness_tra: 94
Rule  2: 4f161, Class:  0, CF:0.994651, Len:  5, Fitness_tra: 27
Rule  3: d3117, Class:  0, CF:0.82012, Len:  5, Fitness_tra: 27
Rule  4: d2111, Class:  2, CF:0.181086, Len:  5, Fitness_tra: 26
Rule  5: 83147, Class:  0, CF:0.970565, Len:  5, Fitness_tra: 14
Rule  6: 5117b, Class:  0, CF:0.96126, Len:  5, Fitness_tra: 15
Rule  7: 5c117, Class:  2, CF:0.918353, Len:  5, Fitness_tra: 6
Rule  8: 11115, Class:  0, CF:  1, Len:  5, Fitness_tra: 9
Rule  9: 51174, Class:  0, CF:0.977698, Len:  5, Fitness_tra: 5
Rule 10: 1d241, Class:  1, CF:0.990319, Len:  5, Fitness_tra: 2
Rule 11: e1141, Class:  0, CF:0.979957, Len:  5, Fitness_tra: 10
Rule 12: 15271, Class:  1, CF:0.994691, Len:  5, Fitness_tra: 4
Rule 13: 51127, Class:  0, CF:0.980655, Len:  5, Fitness_tra: 3
Rule 14: 8e111, Class:  1, CF:  1, Len:  5, Fitness_tra: 3
Rule 15: 2f314, Class:  0, CF:0.99981, Len:  5, Fitness_tra: 2
Rule 16: 15121, Class:  1, CF:0.960903, Len:  5, Fitness_tra: 5
Rule 17: 112bb, Class:  0, CF:0.507479, Len:  5, Fitness_tra: 0
Rule 18: 55127, Class:  1, CF:0.714254, Len:  5, Fitness_tra: 0
Rule 19: 1924b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 20: 11222, Class:  0, CF:0.892266, Len:  5, Fitness_tra: 0
Rule 21: 14142, Class:  0, CF:0.787366, Len:  5, Fitness_tra: 0
Rule 22: 12128, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 23: 182b2, Class:  1, CF:0.587226, Len:  5, Fitness_tra: 0
Rule 24: 5912b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 25: 18447, Class:  1, CF:0.456924, Len:  5, Fitness_tra: 0
Rule 26: 97711, Class:  2, CF:0.0407287, Len:  5, Fitness_tra: 0
Rule 27: 52141, Class:  0, CF:0.444132, Len:  5, Fitness_tra: 0
Rule 28: 1dc4b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 29: 1e84b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 30: 1d824, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 31: 1f314, Class:  0, CF:0.9996, Len:  5, Fitness_tra: 0
Rule 32: 91222, Class:  0, CF:0.985262, Len:  5, Fitness_tra: 0
Rule 33: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 94241, Class:  0, CF:0.332038, Len:  5, Fitness_tra: 0
Rule 35: 95272, Class:  1, CF:0.997142, Len:  5, Fitness_tra: 0
Rule 36: 181b7, Class:  2, CF:0.0723647, Len:  5, Fitness_tra: 0
Rule 37: 15124, Class:  1, CF:0.862759, Len:  5, Fitness_tra: 0
Rule 38: 11711, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 92111, Class:  1, CF:0.0448786, Len:  5, Fitness_tra: 0
Rule 40: 55174, Class:  1, CF:0.714254, Len:  5, Fitness_tra: 0
Rule 41: 13844, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 135b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 92212, Class:  0, CF:0.274871, Len:  5, Fitness_tra: 0
Rule 44: d1477, Class:  0, CF:0.889777, Len:  5, Fitness_tra: 0
Rule 45: 31122, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 1c722, Class:  2, CF:0.528, Len:  5, Fitness_tra: 0
Rule 47: e82bb, Class:  1, CF:0.653405, Len:  5, Fitness_tra: 0
Rule 48: 1322b, Class:  0, CF:0.843313, Len:  5, Fitness_tra: 0
Rule 49: 6241c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 15129, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 18172, Class:  2, CF:0.0723647, Len:  5, Fitness_tra: 0
Rule 52: e1741, Class:  0, CF:0.889643, Len:  5, Fitness_tra: 0
Rule 53: 11122, Class:  0, CF:0.956333, Len:  5, Fitness_tra: 0
Rule 54: 55572, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 55: 1c177, Class:  2, CF:0.754217, Len:  5, Fitness_tra: 0
Rule 56: 31421, Class:  1, CF:0.673668, Len:  5, Fitness_tra: 1
Rule 57: 92245, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 58: 14251, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 59: 581b8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 04000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 11c17, Class:  1, CF:0.878863, Len:  5, Fitness_tra: 0
Rule 62: 1dc71, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 63: 21972, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 64: e5c21, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 65: 39247, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 66: 11421, Class:  0, CF:0.0703474, Len:  5, Fitness_tra: 0
Rule 67: 11245, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 68: 81217, Class:  0, CF:0.190591, Len:  5, Fitness_tra: -2
Rule 69: d5c7b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 70: 98221, Class:  1, CF:0.764147, Len:  5, Fitness_tra: 0
Rule 71: 524b4, Class:  0, CF:0.779557, Len:  5, Fitness_tra: 0
Rule 72: 57b21, Class:  0, CF:0.463527, Len:  5, Fitness_tra: 0
Rule 73: 592b7, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 74: 11347, Class:  0, CF:0.918558, Len:  5, Fitness_tra: 0
Rule 75: 04000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 92274, Class:  0, CF:0.875191, Len:  5, Fitness_tra: 0
Rule 77: 17251, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 78: e1741, Class:  0, CF:0.889643, Len:  5, Fitness_tra: 0
Rule 79: 89112, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 80: 9277b, Class:  0, CF:0.74287, Len:  5, Fitness_tra: 0
Rule 81: 1551b, Class:  1, CF:  1, Len:  5, Fitness_tra: 1
Rule 82: 8d547, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 83: 3d871, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 84: 11c72, Class:  1, CF:0.779354, Len:  5, Fitness_tra: 0
Rule 85: 88421, Class:  1, CF:0.320532, Len:  5, Fitness_tra: 0
Rule 86: 1e172, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 87: 151bb, Class:  1, CF:0.862759, Len:  5, Fitness_tra: 0
Rule 88: 11127, Class:  0, CF:0.931136, Len:  5, Fitness_tra: 1
Rule 89: d1117, Class:  0, CF:0.667745, Len:  5, Fitness_tra: -33
Rule 90: 1c1bb, Class:  2, CF:0.754133, Len:  5, Fitness_tra: 9
Rule 91: 12c45, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 3d271, Class:  1, CF:  1, Len:  5, Fitness_tra: 6
Rule 93: 50bb8, Class:  0, CF:  1, Len:  4, Fitness_tra: 3
Rule 94: 81746, Class:  0, CF:0.0830637, Len:  5, Fitness_tra: -1
Rule 95: e8437, Class:  1, CF:0.662109, Len:  5, Fitness_tra: 0
Rule 96: 71222, Class:  0, CF:0.409498, Len:  5, Fitness_tra: 0
Rule 97: 9221a, Class:  1, CF:0.676567, Len:  5, Fitness_tra: 0
Rule 98: 98221, Class:  1, CF:0.764147, Len:  0, Fitness_tra: 0
Rule 99: c0b42, Class:  0, CF:0.734563, Len:  4, Fitness_tra: 0
Rule100: 131b7, Class:  0, CF:0.909057, Len:  5, Fitness_tra: -20
------Current------
Miss_rate(tra)	:46.4198
------Result------
Miss_rate(tra)	:46.4198
Miss_rate(tst)	:27.2727
ARL				:4.93182

------Generation 5------
Rule  1: 00c00, Class:  1, CF:0.981881, Len:  1, Fitness_tra: 94
Rule  2: 4f161, Class:  0, CF:0.994651, Len:  5, Fitness_tra: 27
Rule  3: d3117, Class:  0, CF:0.82012, Len:  5, Fitness_tra: 27
Rule  4: d2111, Class:  2, CF:0.181086, Len:  5, Fitness_tra: 26
Rule  5: 83147, Class:  0, CF:0.970565, Len:  5, Fitness_tra: 14
Rule  6: 5117b, Class:  0, CF:0.96126, Len:  5, Fitness_tra: 15
Rule  7: 5c117, Class:  2, CF:0.918353, Len:  5, Fitness_tra: 6
Rule  8: 11115, Class:  0, CF:  1, Len:  5, Fitness_tra: 9
Rule  9: 51174, Class:  0, CF:0.977698, Len:  5, Fitness_tra: 5
Rule 10: 1d241, Class:  1, CF:0.990319, Len:  5, Fitness_tra: 2
Rule 11: e1141, Class:  0, CF:0.979957, Len:  5, Fitness_tra: 10
Rule 12: 15271, Class:  1, CF:0.994691, Len:  5, Fitness_tra: 4
Rule 13: 51127, Class:  0, CF:0.980655, Len:  5, Fitness_tra: 3
Rule 14: 8e111, Class:  1, CF:  1, Len:  5, Fitness_tra: 3
Rule 15: 2f314, Class:  0, CF:0.99981, Len:  5, Fitness_tra: 2
Rule 16: 15121, Class:  1, CF:0.960903, Len:  5, Fitness_tra: 5
Rule 17: 112bb, Class:  0, CF:0.507479, Len:  5, Fitness_tra: 0
Rule 18: 55127, Class:  1, CF:0.714254, Len:  5, Fitness_tra: 0
Rule 19: 1924b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 20: 11222, Class:  0, CF:0.892266, Len:  5, Fitness_tra: 0
Rule 21: 14142, Class:  0, CF:0.787366, Len:  5, Fitness_tra: 0
Rule 22: 12128, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 23: 182b2, Class:  1, CF:0.587226, Len:  5, Fitness_tra: 0
Rule 24: 5912b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 25: 18447, Class:  1, CF:0.456924, Len:  5, Fitness_tra: 0
Rule 26: 97711, Class:  2, CF:0.0407287, Len:  5, Fitness_tra: 0
Rule 27: 52141, Class:  0, CF:0.444132, Len:  5, Fitness_tra: 0
Rule 28: 1dc4b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 29: 1e84b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 30: 1d824, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 31: 1f314, Class:  0, CF:0.9996, Len:  5, Fitness_tra: 0
Rule 32: 91222, Class:  0, CF:0.985262, Len:  5, Fitness_tra: 0
Rule 33: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 94241, Class:  0, CF:0.332038, Len:  5, Fitness_tra: 0
Rule 35: 95272, Class:  1, CF:0.997142, Len:  5, Fitness_tra: 0
Rule 36: 181b7, Class:  2, CF:0.0723647, Len:  5, Fitness_tra: 0
Rule 37: 15124, Class:  1, CF:0.862759, Len:  5, Fitness_tra: 0
Rule 38: 11711, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 92111, Class:  1, CF:0.0448786, Len:  5, Fitness_tra: 0
Rule 40: 55174, Class:  1, CF:0.714254, Len:  5, Fitness_tra: 0
Rule 41: 13844, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 135b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 92212, Class:  0, CF:0.274871, Len:  5, Fitness_tra: 0
Rule 44: d1477, Class:  0, CF:0.889777, Len:  5, Fitness_tra: 0
Rule 45: 31122, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 1c722, Class:  2, CF:0.528, Len:  5, Fitness_tra: 0
Rule 47: e82bb, Class:  1, CF:0.653405, Len:  5, Fitness_tra: 0
Rule 48: 1322b, Class:  0, CF:0.843313, Len:  5, Fitness_tra: 0
Rule 49: 6241c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 15129, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 18172, Class:  2, CF:0.0723647, Len:  5, Fitness_tra: 0
Rule 52: e1741, Class:  0, CF:0.889643, Len:  5, Fitness_tra: 0
Rule 53: 11122, Class:  0, CF:0.956333, Len:  5, Fitness_tra: 0
Rule 54: 55572, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 55: 1c177, Class:  2, CF:0.754217, Len:  5, Fitness_tra: 0
Rule 56: 31421, Class:  1, CF:0.673668, Len:  5, Fitness_tra: 1
Rule 57: 92245, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 58: 14251, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 59: 581b8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 04000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 11c17, Class:  1, CF:0.878863, Len:  5, Fitness_tra: 0
Rule 62: 1dc71, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 63: 21972, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 64: e5c21, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 65: 39247, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 66: 11421, Class:  0, CF:0.0703474, Len:  5, Fitness_tra: 0
Rule 67: 11245, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 68: 81217, Class:  0, CF:0.190591, Len:  5, Fitness_tra: -2
Rule 69: d5c7b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 70: 98221, Class:  1, CF:0.764147, Len:  5, Fitness_tra: 0
Rule 71: 524b4, Class:  0, CF:0.779557, Len:  5, Fitness_tra: 0
Rule 72: 57b21, Class:  0, CF:0.463527, Len:  5, Fitness_tra: 0
