------Generation 0------
Rule  1: 22a211114c213, Class:  0, CF:0.818521, Len: 13, Fitness_tra: 12
Rule 30: 4cb3cc513d389, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 3163981199813, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 741811cc2951e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 7212eecc21911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: f1f1211398251, Class:  0, CF:0.942181, Len: 13, Fitness_tra: 0
Rule 35: a631112155821, Class:  0, CF:0.996059, Len: 13, Fitness_tra: 0
Rule 36: 6f31c1e18211a, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 37: 41a1918581185, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: fa611151c1153, Class:  0, CF:0.803053, Len: 13, Fitness_tra: 0
Rule 39: 1d41282111391, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 33a2132512912, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 41: f3f8531318113, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 42: 6331d5d111116, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 1364911118182, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 44: b218155c11111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 3175312119115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 391c3111195d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: f521151512158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 697d9215212e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 28f1818583d25, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 197513521191d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 7261154951521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 2229d3188831e, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 53: a541151111132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 712e18d5e9e51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 6e1d2c15151c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 711535c81e552, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 1445523d91311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: a1159222515d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 0000e0000800c, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 60: 1611918915113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 31328519c8153, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 61a11d3118153, Class:  0, CF:0.687856, Len: 13, Fitness_tra: 0
Rule 63: 39be5d15cd515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: f1f99c5153183, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 4231c1e931541, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 21611ee318119, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 67: 6d41163251533, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 131d85e982856, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: a1132511585dd, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 70: bbb2391111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: b421561222d11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 152153115c51a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 727851185e133, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 2421125151182, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 75: bb7512e53d158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 742151553d9dd, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 7d1511161218e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 3f3c55131cc13, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 79: 4473121119e15, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: b4b181e391518, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 19b1115d1d911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000000000800d, Class:  0, CF:0.789935, Len:  0, Fitness_tra: 0
Rule 83: 00000003000b0, Class:  0, CF:0.948799, Len:  2, Fitness_tra: 3
Rule 84: 0000cd0000e0e, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 85: 21fc5d1358113, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 86: 000000000800d, Class:  0, CF:0.789935, Len:  0, Fitness_tra: 0
Rule 87: 31b2515151311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 0000000002000, Class:  0, CF:0.82502, Len:  1, Fitness_tra: 477
Rule 89: afa151d12d126, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: f97225d153911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 7d1551785e133, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 090e000109005, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 77b15200a2055, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: a00592b251580, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 0000a00b05c4d, Class:  0, CF:  1, Len:  6, Fitness_tra: 0
Rule 96: 132d851912816, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 3e3d8515c51c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 6f31618183d1a, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 99: 1101580053531, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule100: 0109113088006, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
------Current------
Miss_rate(tra)	:9.09091
------Result------
Miss_rate(tra)	:9.09091
Miss_rate(tst)	:9.09091
ARL				:7.87179

------Generation 80------
Rule  1: 00000000000d0, Class:  0, CF:0.861172, Len:  1, Fitness_tra: 143
Rule  2: 00000000080c1, Class:  0, CF:0.826587, Len:  3, Fitness_tra: 3
Rule  3: 00000000d0200, Class:  0, CF:0.823472, Len:  2, Fitness_tra: 27
Rule  4: 000000000800d, Class:  0, CF:0.789935, Len:  2, Fitness_tra: 29
Rule  5: 000000000200d, Class:  0, CF:0.80133, Len:  2, Fitness_tra: 0
Rule  6: 00000300c0000, Class:  0, CF:0.87699, Len:  2, Fitness_tra: 11
Rule  7: 0000000300070, Class:  0, CF:0.896582, Len:  2, Fitness_tra: 4
Rule  8: 0000009000004, Class:  0, CF:0.951699, Len:  2, Fitness_tra: 17
Rule  9: 0000080003004, Class:  0, CF:0.892496, Len:  3, Fitness_tra: 10
Rule 10: 000c000009000, Class:  0, CF:0.989687, Len:  2, Fitness_tra: 1
Rule 11: 000900005c00c, Class:  0, CF:  1, Len:  4, Fitness_tra: 4
Rule 12: 0000e0000800c, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 13: 0024150110770, Class:  0, CF:0.917867, Len:  8, Fitness_tra: 0
Rule 14: 1241212953d22, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: f924115119115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 3111921551355, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 41649383211b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: a975115215d12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 786ce11219915, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 000e9002000c0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 11a1818141581, Class:  0, CF:0.560467, Len: 13, Fitness_tra: 0
Rule 22: 48f8591553d51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 00000800d0050, Class:  0, CF:0.70612, Len:  3, Fitness_tra: 0
Rule 24: 1e25911d11112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 3311511119321, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 26: 1171919851531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 72f8911d51571, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 1631321155111, Class:  0, CF:0.905294, Len: 13, Fitness_tra: 0
Rule 29: 7ca95d5521152, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 4cb3cc513d389, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 3163981199813, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 741811cc2951e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 7212eecc21911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: f1f1211398251, Class:  0, CF:0.942181, Len: 13, Fitness_tra: 0
Rule 35: a631112155821, Class:  0, CF:0.996059, Len: 13, Fitness_tra: 0
Rule 36: 6f31c1e18211a, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 37: 41a1918581185, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: fa611151c1153, Class:  0, CF:0.803053, Len: 13, Fitness_tra: 0
Rule 39: 1d41282111391, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 33a2132512912, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 41: f3f8531318113, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 42: 6331d5d111116, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 1364911118182, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 44: b218155c11111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 3175312119115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 391c3111195d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: f521151512158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 697d9215212e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 28f1818583d25, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 197513521191d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 7261154951521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 2229d3188831e, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 53: a541151111132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 712e18d5e9e51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 6e1d2c15151c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 711535c81e552, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 1445523d91311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: a1159222515d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 0000e0000800c, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 60: 1611918915113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 31328519c8153, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 61a11d3118153, Class:  0, CF:0.687856, Len: 13, Fitness_tra: 0
Rule 63: 39be5d15cd515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: f1f99c5153183, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 4231c1e931541, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 21611ee318119, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 67: 6d41163251533, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 131d85e982856, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: a1132511585dd, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 70: bbb2391111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: b421561222d11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 152153115c51a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 727851185e133, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 2421125151182, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 75: bb7512e53d158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 742151553d9dd, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 7d1511161218e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 3f3c55131cc13, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 79: 4473121119e15, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: b4b181e391518, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 19b1115d1d911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000000000800d, Class:  0, CF:0.789935, Len:  0, Fitness_tra: 0
Rule 83: 00000003000b0, Class:  0, CF:0.948799, Len:  2, Fitness_tra: 3
Rule 84: 0000cd0000e0e, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 85: 21fc5d1358113, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 86: 000000000800d, Class:  0, CF:0.789935, Len:  0, Fitness_tra: 0
Rule 87: 31b2515151311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 0000000002000, Class:  0, CF:0.82502, Len:  1, Fitness_tra: 477
Rule 89: afa151d12d126, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: f97225d153911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 7d1551785e133, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 090e000109005, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 77b15200a2055, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: a00592b251580, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 0000a00b05c4d, Class:  0, CF:  1, Len:  6, Fitness_tra: 0
Rule 96: 132d851912816, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 3e3d8515c51c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 6f31618183d1a, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 99: 1101580053531, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule100: 0109113088006, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
------Current------
Miss_rate(tra)	:9.09091
------Result------
Miss_rate(tra)	:9.09091
Miss_rate(tst)	:9.09091
ARL				:7.87179

------Generation 90------
Rule  1: 00000000000d0, Class:  0, CF:0.861172, Len:  1, Fitness_tra: 143
Rule  2: 00000000080c1, Class:  0, CF:0.826587, Len:  3, Fitness_tra: 3
Rule  3: 00000000d0200, Class:  0, CF:0.823472, Len:  2, Fitness_tra: 27
Rule  4: 000000000800d, Class:  0, CF:0.789935, Len:  2, Fitness_tra: 29
Rule  5: 000000000200d, Class:  0, CF:0.80133, Len:  2, Fitness_tra: 0
Rule  6: 00000300c0000, Class:  0, CF:0.87699, Len:  2, Fitness_tra: 11
Rule  7: 0000000300070, Class:  0, CF:0.896582, Len:  2, Fitness_tra: 4
Rule  8: 0000009000004, Class:  0, CF:0.951699, Len:  2, Fitness_tra: 17
Rule  9: 0000080003004, Class:  0, CF:0.892496, Len:  3, Fitness_tra: 10
Rule 10: 000c000009000, Class:  0, CF:0.989687, Len:  2, Fitness_tra: 1
Rule 11: 000900005c00c, Class:  0, CF:  1, Len:  4, Fitness_tra: 4
Rule 12: 0000e0000800c, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 13: 0024150110770, Class:  0, CF:0.917867, Len:  8, Fitness_tra: 0
Rule 14: 1241212953d22, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: f924115119115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 3111921551355, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 41649383211b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: a975115215d12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 786ce11219915, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 000e9002000c0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 11a1818141581, Class:  0, CF:0.560467, Len: 13, Fitness_tra: 0
Rule 22: 48f8591553d51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 00000800d0050, Class:  0, CF:0.70612, Len:  3, Fitness_tra: 0
Rule 24: 1e25911d11112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 3311511119321, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 26: 1171919851531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 72f8911d51571, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 1631321155111, Class:  0, CF:0.905294, Len: 13, Fitness_tra: 0
Rule 29: 7ca95d5521152, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 4cb3cc513d389, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 3163981199813, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 741811cc2951e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 7212eecc21911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: f1f1211398251, Class:  0, CF:0.942181, Len: 13, Fitness_tra: 0
Rule 35: a631112155821, Class:  0, CF:0.996059, Len: 13, Fitness_tra: 0
Rule 36: 6f31c1e18211a, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 37: 41a1918581185, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: fa611151c1153, Class:  0, CF:0.803053, Len: 13, Fitness_tra: 0
Rule 39: 1d41282111391, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 33a2132512912, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 41: f3f8531318113, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 42: 6331d5d111116, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 1364911118182, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 44: b218155c11111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 3175312119115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 391c3111195d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: f521151512158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 697d9215212e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 28f1818583d25, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 197513521191d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 7261154951521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 2229d3188831e, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 53: a541151111132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 712e18d5e9e51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 6e1d2c15151c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 711535c81e552, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 1445523d91311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: a1159222515d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 0000e0000800c, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 60: 1611918915113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 31328519c8153, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 61a11d3118153, Class:  0, CF:0.687856, Len: 13, Fitness_tra: 0
Rule 63: 39be5d15cd515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: f1f99c5153183, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 4231c1e931541, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 21611ee318119, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 67: 6d41163251533, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 131d85e982856, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: a1132511585dd, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 70: bbb2391111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: b421561222d11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 152153115c51a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 727851185e133, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 2421125151182, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 75: bb7512e53d158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 742151553d9dd, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 7d1511161218e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 3f3c55131cc13, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 79: 4473121119e15, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: b4b181e391518, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 19b1115d1d911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000000000800d, Class:  0, CF:0.789935, Len:  0, Fitness_tra: 0
Rule 83: 00000003000b0, Class:  0, CF:0.948799, Len:  2, Fitness_tra: 3
Rule 84: 0000cd0000e0e, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 85: 21fc5d1358113, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 86: 000000000800d, Class:  0, CF:0.789935, Len:  0, Fitness_tra: 0
Rule 87: 31b2515151311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 0000000002000, Class:  0, CF:0.82502, Len:  1, Fitness_tra: 477
Rule 89: afa151d12d126, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: f97225d153911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 7d1551785e133, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 090e000109005, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 77b15200a2055, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: a00592b251580, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 0000a00b05c4d, Class:  0, CF:  1, Len:  6, Fitness_tra: 0
Rule 96: 132d851912816, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 3e3d8515c51c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 6f31618183d1a, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 99: 1101580053531, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule100: 0109113088006, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
------Current------
Miss_rate(tra)	:9.09091
------Result------
Miss_rate(tra)	:9.09091
Miss_rate(tst)	:9.09091
ARL				:7.87179

------Generation 100------
Rule  1: 00000000000d0, Class:  0, CF:0.861172, Len:  1, Fitness_tra: 143
Rule  2: 00000000080c1, Class:  0, CF:0.826587, Len:  3, Fitness_tra: 3
Rule  3: 00000000d0200, Class:  0, CF:0.823472, Len:  2, Fitness_tra: 27
Rule  4: 000000000800d, Class:  0, CF:0.789935, Len:  2, Fitness_tra: 29
Rule  5: 000000000200d, Class:  0, CF:0.80133, Len:  2, Fitness_tra: 0
Rule  6: 00000300c0000, Class:  0, CF:0.87699, Len:  2, Fitness_tra: 11
Rule  7: 0000000300070, Class:  0, CF:0.896582, Len:  2, Fitness_tra: 4
Rule  8: 0000009000004, Class:  0, CF:0.951699, Len:  2, Fitness_tra: 17
Rule  9: 0000080003004, Class:  0, CF:0.892496, Len:  3, Fitness_tra: 10
Rule 10: 000c000009000, Class:  0, CF:0.989687, Len:  2, Fitness_tra: 1
Rule 11: 000900005c00c, Class:  0, CF:  1, Len:  4, Fitness_tra: 4
Rule 12: 0000e0000800c, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 13: 0024150110770, Class:  0, CF:0.917867, Len:  8, Fitness_tra: 0
Rule 14: 1241212953d22, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: f924115119115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 3111921551355, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 41649383211b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: a975115215d12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 786ce11219915, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 000e9002000c0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 11a1818141581, Class:  0, CF:0.560467, Len: 13, Fitness_tra: 0
Rule 22: 48f8591553d51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 00000800d0050, Class:  0, CF:0.70612, Len:  3, Fitness_tra: 0
Rule 24: 1e25911d11112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 3311511119321, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 26: 1171919851531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 72f8911d51571, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 1631321155111, Class:  0, CF:0.905294, Len: 13, Fitness_tra: 0
Rule 29: 7ca95d5521152, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 4cb3cc513d389, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 3163981199813, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 741811cc2951e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 7212eecc21911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: f1f1211398251, Class:  0, CF:0.942181, Len: 13, Fitness_tra: 0
Rule 35: a631112155821, Class:  0, CF:0.996059, Len: 13, Fitness_tra: 0
Rule 36: 6f31c1e18211a, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 37: 41a1918581185, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: fa611151c1153, Class:  0, CF:0.803053, Len: 13, Fitness_tra: 0
Rule 39: 1d41282111391, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 33a2132512912, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 41: f3f8531318113, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 42: 6331d5d111116, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 1364911118182, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
